loc,subj_idx,rt,angle,response
1,1,5.5115,98.5,1
1,1,3.8024,89.5,2
1,1,5.5102,73.5,2
1,1,3.9114,91.5,1
1,1,4.4048,105.5,1
1,1,2.3901,109.5,1
1,1,5.0218,89,2
1,1,3.3085,95,1
1,1,3.8772,78.5,2
1,1,2.4815,76,2
1,1,4.2041,101.5,1
1,1,3.0408,71,2
1,1,3.8777,80.5,2
1,1,3.9321,81.5,2
1,1,2.7245,105,1
1,1,2.8707,106,1
1,1,2.9724,70.5,2
1,1,2.7339,93,1
1,1,2.099,109,1
1,1,1.8123,98,1
1,1,2.5506,102,1
1,1,1.1967,104.5,1
1,1,2.405,84.5,2
1,1,1.8084,82.5,2
1,1,1.2797,108.5,1
1,1,3.819,96.5,1
1,1,2.3097,89.5,2
1,1,2.1404,103,1
1,1,1.8847,77.5,2
1,1,2.8617,94,1
1,1,3.2686,86,2
1,1,5.2958,94.5,1
1,1,4.6063,74.5,2
1,1,1.5173,81,2
1,1,3.0043,85,2
1,1,1.7934,80,2
1,1,1.9555,83.5,2
1,1,2.7452,70,2
1,1,1.1051,73,2
1,1,5.5931,108,1
1,1,5.0658,92,1
1,1,3.2229,77.5,2
1,1,4.1775,106.5,1
1,1,3.4322,95,1
1,1,1.6677,82,2
1,1,1.8972,87,2
1,1,1.5816,109.5,1
1,1,1.7589,82.5,2
1,1,3.1412,100.5,1
1,1,4.3423,102,1
1,1,2.6498,90.5,1
1,1,3.4865,78,2
1,1,2.5141,91.5,1
1,1,2.5585,79.5,2
1,1,3.0162,72.5,2
1,1,1.3378,109,1
1,1,1.5273,102.5,1
1,1,3.8145,106,1
1,1,1.8012,84,2
1,1,1.6778,81,2
1,1,3.3391,96,1
1,1,1.2328,104,1
1,1,1.5163,106.5,1
1,1,4.1446,100,1
1,1,1.8252,72.5,2
1,1,3.4544,85.5,2
1,1,1.3511,107,1
1,1,1.6491,95.5,1
1,1,1.4324,87.5,2
1,1,1.7488,94.5,1
1,1,1.3347,103.5,1
1,1,2.3192,92.5,1
1,1,1.4351,70.5,2
1,1,1.9578,75.5,2
1,1,3.9655,108,1
1,1,3.6766,102.5,1
1,1,1.4425,75,2
1,1,1.3395,99,1
1,1,2.0485,97.5,1
1,1,2.4085,86,2
1,1,1.2061,107.5,1
1,1,2.3399,74,2
1,1,1.9556,98.5,1
1,1,2.1046,101,1
1,1,3.2541,77,2
1,1,1.347,76.5,2
1,1,1.4702,85.5,2
1,1,2.9816,86.5,2
1,1,3.04,100,1
1,1,2.6205,78,2
1,1,2.2736,93.5,1
1,1,1.4038,95.5,1
1,1,1.1743,103,1
1,1,2.4329,81.5,2
1,1,1.663,83,2
1,1,1.5407,76.5,2
1,1,1.7367,82,2
1,1,1.9473,88.5,2
1,1,1.3372,83,2
1,1,1.8438,98,1
1,1,2.5247,80,2
1,1,1.4841,104.5,1
1,1,1.9753,104,1
1,1,1.6238,78.5,2
1,1,1.4306,71,2
1,1,4.414,73,2
1,1,3.801,79,2
1,1,2.2895,88,2
1,1,2.6963,91,1
1,1,2.1074,97,1
1,1,1.8428,99.5,1
1,1,3.1422,87.5,2
1,1,1.7009,84.5,2
1,1,2.0638,92.5,1
1,1,2.6425,97.5,1
1,1,2.2377,99.5,1
1,1,1.979,103.5,1
1,1,1.4437,110,1
1,1,1.3809,83.5,2
1,1,1.5071,101.5,1
1,1,2.2067,88.5,2
1,1,1.3185,74.5,2
1,1,1.8778,85,2
1,1,1.8661,88,2
1,1,1.3969,79,2
1,1,2.0305,70,2
1,1,1.4064,84,2
1,1,3.0665,107,1
1,1,1.3439,108.5,1
1,1,1.4631,105.5,1
1,1,1.3681,107.5,1
1,1,3.2593,93.5,1
1,1,1.4033,97,1
1,1,1.2952,80.5,2
1,1,5.2765,75.5,2
1,1,1.4804,72,2
1,1,1.4542,71.5,2
1,1,2.1324,73.5,2
1,1,1.335,71.5,2
1,1,2.5164,99,1
1,1,2.0102,72,2
1,1,1.445,75,2
1,1,1.9415,87,2
1,1,1.1546,77,2
1,1,1.1792,76,2
1,1,1.8501,94,1
1,1,2.7161,96.5,1
1,1,3.4915,96,1
1,1,2.4114,105,1
1,1,2.0816,86.5,2
1,1,5.1282,74,2
1,1,1.2443,110,1
1,1,2.8624,100.5,1
1,1,2.1629,79.5,2
1,1,2.0013,101,1
1,10,1.908210702,98.5,1
1,10,2.178161095,89.5,2
1,10,1.374421015,73.5,2
1,10,1.723735183,91.5,1
1,10,5.890487534,105.5,1
1,10,1.443241111,109.5,1
1,10,2.531352604,89,2
1,10,2.908392734,93,1
1,10,1.562179492,95,1
1,10,1.336103365,78.5,2
1,10,2.628517209,76,2
1,10,1.559420671,101.5,1
1,10,2.116516546,71,2
1,10,2.278647264,80.5,2
1,10,1.396188526,81.5,2
1,10,4.242179713,105,1
1,10,3.0629744,106,1
1,10,1.583649745,70.5,2
1,10,1.907615488,93,1
1,10,1.150816825,109,1
1,10,1.268431208,98,1
1,10,1.527368845,102,1
1,10,1.139076626,104.5,1
1,10,1.465985794,84.5,2
1,10,2.000599014,92,1
1,10,1.002207181,82.5,2
1,10,2.188673571,108.5,1
1,10,1.088434172,96.5,1
1,10,1.526903119,103,1
1,10,1.59410362,77.5,2
1,10,1.438356817,94,1
1,10,2.716945223,86,2
1,10,1.88195712,94.5,1
1,10,3.435572729,74.5,2
1,10,1.6535591,81,2
1,10,1.841057651,85,2
1,10,1.346233802,80,2
1,10,1.418523313,83.5,2
1,10,1.19461006,70,2
1,10,1.051410145,73,2
1,10,2.443235799,108,1
1,10,1.779286816,92,1
1,10,1.27785467,77.5,2
1,10,2.048504384,106.5,1
1,10,2.389508116,95,1
1,10,1.040497259,82,2
1,10,1.904193075,87,2
1,10,3.127765324,109.5,1
1,10,2.943984142,82.5,2
1,10,2.668792985,100.5,1
1,10,5.747607669,102,1
1,10,1.24904011,90.5,1
1,10,2.778988705,89,2
1,10,2.08227844,78,2
1,10,2.285712787,91.5,1
1,10,2.595764542,90.5,1
1,10,1.350528792,79.5,2
1,10,1.269530736,72.5,2
1,10,1.424877871,109,1
1,10,1.772725609,102.5,1
1,10,1.772863886,106,1
1,10,1.089734597,84,2
1,10,1.528811845,81,2
1,10,1.982640224,96,1
1,10,3.598617971,104,1
1,10,1.160273702,106.5,1
1,10,3.005795482,100,1
1,10,1.63155516,72.5,2
1,10,2.041883438,85.5,2
1,10,5.91043709,107,1
1,10,4.116337141,95.5,1
1,10,2.23529522,87.5,2
1,10,2.513997835,94.5,1
1,10,2.144650358,103.5,1
1,10,1.410977457,92.5,1
1,10,3.459179641,70.5,2
1,10,1.499407919,75.5,2
1,10,2.612071036,108,1
1,10,1.02078029,102.5,1
1,10,1.286083255,75,2
1,10,2.877611736,99,1
1,10,0.985984337,97.5,1
1,10,1.55884615,86,2
1,10,1.124958098,107.5,1
1,10,2.762330113,74,2
1,10,1.98365503,98.5,1
1,10,4.450233772,101,1
1,10,1.555597937,77,2
1,10,1.116686514,76.5,2
1,10,3.659580548,86.5,2
1,10,1.139615683,100,1
1,10,1.425774776,78,2
1,10,1.27437891,93.5,1
1,10,2.194573426,95.5,1
1,10,1.203651152,103,1
1,10,2.080858912,81.5,2
1,10,0.90145022,83,2
1,10,2.484924434,76.5,2
1,10,1.763800995,82,2
1,10,3.570280403,88.5,2
1,10,1.350703378,83,2
1,10,1.250279128,98,1
1,10,1.201542516,80,2
1,10,1.149039489,104.5,1
1,10,1.694398822,104,1
1,10,1.933693056,78.5,2
1,10,1.876244585,71,2
1,10,1.92638179,73,2
1,10,1.279082101,79,2
1,10,1.281804514,88,2
1,10,1.292125767,91,1
1,10,1.713839754,97,1
1,10,1.678436029,99.5,1
1,10,1.096990186,87.5,2
1,10,1.197553618,84.5,2
1,10,1.321236368,92.5,1
1,10,0.974785277,97.5,1
1,10,1.322917693,99.5,1
1,10,1.256816682,103.5,1
1,10,1.091910662,110,1
1,10,0.942720857,83.5,2
1,10,1.874955812,101.5,1
1,10,1.183702832,74.5,2
1,10,1.042917776,85,2
1,10,1.057293111,79,2
1,10,1.090717222,70,2
1,10,1.180785164,84,2
1,10,1.41008177,107,1
1,10,1.093060465,108.5,1
1,10,1.626037708,91,1
1,10,2.508341817,105.5,1
1,10,3.428020972,107.5,1
1,10,1.60971747,93.5,1
1,10,0.857640422,97,1
1,10,0.908337934,80.5,2
1,10,3.937061529,75.5,2
1,10,1.105669007,72,2
1,10,1.376559244,71.5,2
1,10,1.159412122,73.5,2
1,10,1.626438267,71.5,2
1,10,1.264520475,99,1
1,10,1.232763468,72,2
1,10,1.192280807,75,2
1,10,1.457296999,87,2
1,10,1.252895105,77,2
1,10,1.102415285,76,2
1,10,1.033455264,94,1
1,10,0.783017072,96.5,1
1,10,1.305118722,96,1
1,10,1.42182086,105,1
1,10,1.836795123,74,2
1,10,0.944288423,110,1
1,10,2.175642024,100.5,1
1,10,0.983224218,79.5,2
1,10,1.23633222,101,1
1,11,1.064075957,98.5,1
1,11,0.922474831,73.5,2
1,11,1.379339835,91.5,1
1,11,1.009108236,105.5,1
1,11,1.378816414,109.5,1
1,11,3.104927449,89,2
1,11,1.004363056,93,1
1,11,2.111454265,95,1
1,11,0.826880661,78.5,2
1,11,4.451046277,76,2
1,11,1.066050641,101.5,1
1,11,1.099666664,71,2
1,11,1.032105724,80.5,2
1,11,1.116451926,81.5,2
1,11,1.130461667,105,1
1,11,1.441282474,106,1
1,11,0.857720956,70.5,2
1,11,1.275908764,93,1
1,11,1.036886464,109,1
1,11,4.353958731,98,1
1,11,1.17304948,102,1
1,11,1.110378983,104.5,1
1,11,1.069108331,84.5,2
1,11,2.138315692,92,1
1,11,3.930818699,82.5,2
1,11,0.849775196,108.5,1
1,11,1.959169294,96.5,1
1,11,1.022635503,103,1
1,11,1.070274277,77.5,2
1,11,5.764950821,94,1
1,11,2.759729675,86,2
1,11,1.472773925,94.5,1
1,11,1.262273617,74.5,2
1,11,1.59670375,81,2
1,11,1.217301387,85,2
1,11,1.028389259,80,2
1,11,2.229291828,83.5,2
1,11,1.303017905,70,2
1,11,1.252789492,73,2
1,11,1.163939273,108,1
1,11,1.46793008,92,1
1,11,0.98129031,77.5,2
1,11,1.023711717,106.5,1
1,11,1.347566757,95,1
1,11,5.575722543,82,2
1,11,4.013801204,87,2
1,11,2.826502235,109.5,1
1,11,1.048196976,82.5,2
1,11,4.715250957,100.5,1
1,11,1.336621322,102,1
1,11,1.793385611,90.5,1
1,11,2.527886448,89,2
1,11,3.417996372,78,2
1,11,1.139944651,91.5,1
1,11,1.626435821,90.5,1
1,11,1.431926987,79.5,2
1,11,1.203155221,72.5,2
1,11,1.972593272,109,1
1,11,4.533873157,102.5,1
1,11,3.856704437,106,1
1,11,1.4848971,84,2
1,11,1.414260859,81,2
1,11,1.665430475,96,1
1,11,1.570955152,104,1
1,11,1.245955214,106.5,1
1,11,1.09937861,100,1
1,11,1.384117251,72.5,2
1,11,1.506416662,85.5,2
1,11,0.92691216,107,1
1,11,1.097245063,95.5,1
1,11,1.392957651,87.5,2
1,11,0.924406253,94.5,1
1,11,0.903939832,103.5,1
1,11,2.012563173,92.5,1
1,11,1.264578358,70.5,2
1,11,0.935318971,75.5,2
1,11,1.19893448,108,1
1,11,1.58284389,102.5,1
1,11,1.434253172,75,2
1,11,1.156453662,99,1
1,11,1.037191964,97.5,1
1,11,1.402245789,86,2
1,11,2.51488613,107.5,1
1,11,0.908818296,74,2
1,11,1.116958015,98.5,1
1,11,0.935182545,101,1
1,11,0.81381936,77,2
1,11,1.129832789,76.5,2
1,11,2.175174071,85.5,2
1,11,2.459370552,86.5,2
1,11,1.013437355,100,1
1,11,1.182475974,78,2
1,11,1.739238456,93.5,1
1,11,2.010563054,95.5,1
1,11,1.512276387,103,1
1,11,6.057046901,81.5,2
1,11,1.358719631,83,2
1,11,1.771532534,76.5,2
1,11,1.113029706,82,2
1,11,1.663235132,88.5,2
1,11,4.327087712,83,2
1,11,1.26486944,98,1
1,11,0.91928642,80,2
1,11,6.886115884,104.5,1
1,11,0.970701923,104,1
1,11,0.996213862,78.5,2
1,11,4.82623405,71,2
1,11,2.370877669,73,2
1,11,2.239436289,79,2
1,11,2.243625391,88,2
1,11,2.567638015,91,1
1,11,1.012595163,97,1
1,11,5.013175147,99.5,1
1,11,2.290313292,84.5,2
1,11,1.220657528,92.5,1
1,11,2.503896051,99.5,1
1,11,1.521468299,103.5,1
1,11,1.533401613,110,1
1,11,2.008925547,83.5,2
1,11,1.162566504,101.5,1
1,11,2.564288593,88.5,2
1,11,4.802749902,74.5,2
1,11,1.33727986,85,2
1,11,2.238818058,88,2
1,11,1.021261465,79,2
1,11,3.022128666,70,2
1,11,1.275851462,84,2
1,11,1.230584546,107,1
1,11,1.347216286,108.5,1
1,11,1.981872439,91,1
1,11,1.315900746,105.5,1
1,11,1.347469455,107.5,1
1,11,1.597562581,93.5,1
1,11,1.834766676,97,1
1,11,1.232972727,80.5,2
1,11,2.314505823,75.5,2
1,11,0.888586004,72,2
1,11,0.880355687,71.5,2
1,11,0.834470742,73.5,2
1,11,1.111464779,71.5,2
1,11,1.572070497,99,1
1,11,1.237073555,72,2
1,11,1.255418322,75,2
1,11,1.348347366,87,2
1,11,1.116506803,77,2
1,11,1.587260483,76,2
1,11,1.268121305,94,1
1,11,1.062994789,96.5,1
1,11,1.374004963,96,1
1,11,3.120825874,105,1
1,11,1.219898883,86.5,2
1,11,1.384472178,74,2
1,11,0.928505768,110,1
1,11,3.474876649,100.5,1
1,11,1.059610603,79.5,2
1,11,1.129991487,101,1
1,12,1.511984223,98.5,1
1,12,5.655039644,89.5,2
1,12,1.341813309,73.5,2
1,12,1.269456805,105.5,1
1,12,2.622587751,109.5,1
1,12,1.501280181,89,2
1,12,1.396583631,93,1
1,12,1.276239397,95,1
1,12,0.865392075,78.5,2
1,12,3.197882522,76,2
1,12,0.799128504,101.5,1
1,12,2.043836846,71,2
1,12,1.143828314,80.5,2
1,12,2.623488534,81.5,2
1,12,1.193616676,105,1
1,12,1.328082554,106,1
1,12,0.944067881,70.5,2
1,12,3.511302165,93,1
1,12,0.964918336,109,1
1,12,1.513546472,98,1
1,12,1.132831059,102,1
1,12,1.68657626,104.5,1
1,12,1.508167105,84.5,2
1,12,1.895558533,92,1
1,12,1.761237873,82.5,2
1,12,1.211798088,108.5,1
1,12,1.096891185,96.5,1
1,12,1.682733967,89.5,2
1,12,1.039099264,103,1
1,12,1.051632751,77.5,2
1,12,1.182479388,94,1
1,12,1.144468739,86,2
1,12,1.213215742,94.5,1
1,12,0.922202906,74.5,2
1,12,1.047857664,81,2
1,12,1.07516728,85,2
1,12,2.413768748,80,2
1,12,6.713136256,83.5,2
1,12,1.115662155,70,2
1,12,1.01836952,73,2
1,12,1.272822051,108,1
1,12,1.888902924,92,1
1,12,1.29588101,77.5,2
1,12,1.18972691,106.5,1
1,12,1.311257167,95,1
1,12,1.40800273,82,2
1,12,1.397349239,87,2
1,12,3.446685885,109.5,1
1,12,1.016619745,82.5,2
1,12,1.014269943,100.5,1
1,12,1.279582214,102,1
1,12,5.069031467,89,2
1,12,1.157575509,78,2
1,12,2.336684959,91.5,1
1,12,5.368392401,79.5,2
1,12,1.851086672,72.5,2
1,12,1.789513058,109,1
1,12,1.041027172,102.5,1
1,12,1.129622358,106,1
1,12,1.315571625,84,2
1,12,0.991409738,81,2
1,12,1.336571383,96,1
1,12,1.279156439,104,1
1,12,1.022178188,106.5,1
1,12,1.178766498,100,1
1,12,8.397271201,72.5,2
1,12,6.606552209,85.5,2
1,12,1.094569302,107,1
1,12,2.646834068,95.5,1
1,12,4.862409077,87.5,2
1,12,1.140497283,94.5,1
1,12,1.282054935,103.5,1
1,12,1.367021236,92.5,1
1,12,1.668667645,70.5,2
1,12,2.277586118,75.5,2
1,12,2.039715757,108,1
1,12,0.982669761,102.5,1
1,12,0.953366441,75,2
1,12,1.261186872,99,1
1,12,1.044251291,97.5,1
1,12,1.484459269,86,2
1,12,1.009550508,107.5,1
1,12,1.052303267,74,2
1,12,1.055314301,98.5,1
1,12,1.10828198,101,1
1,12,3.586199252,77,2
1,12,1.061206038,76.5,2
1,12,1.406123532,85.5,2
1,12,1.241443389,86.5,2
1,12,0.920812871,100,1
1,12,1.438653923,78,2
1,12,1.411966263,93.5,1
1,12,1.127785638,95.5,1
1,12,1.014349602,103,1
1,12,0.973510916,81.5,2
1,12,1.160828817,83,2
1,12,1.239284123,76.5,2
1,12,2.460591411,82,2
1,12,1.251350622,88.5,2
1,12,4.041918835,83,2
1,12,1.019066506,98,1
1,12,1.35038735,80,2
1,12,1.355919034,104.5,1
1,12,1.106212093,104,1
1,12,1.006111648,78.5,2
1,12,0.996095756,71,2
1,12,1.475701587,73,2
1,12,1.173801737,79,2
1,12,1.395529035,88,2
1,12,1.230733071,91,1
1,12,1.587926325,97,1
1,12,1.089154601,99.5,1
1,12,1.168064712,87.5,2
1,12,0.993863261,84.5,2
1,12,1.436127962,92.5,1
1,12,1.355014554,97.5,1
1,12,1.052441338,99.5,1
1,12,0.9383779,103.5,1
1,12,0.827502915,110,1
1,12,1.056800981,83.5,2
1,12,0.936549327,101.5,1
1,12,1.119408327,88.5,2
1,12,1.352538531,74.5,2
1,12,1.099595229,85,2
1,12,1.408975534,88,2
1,12,1.957842611,79,2
1,12,1.207240109,70,2
1,12,1.019468388,84,2
1,12,0.836536908,107,1
1,12,0.87034856,108.5,1
1,12,0.912640217,91,1
1,12,1.178457033,105.5,1
1,12,1.250251268,107.5,1
1,12,1.905447162,93.5,1
1,12,0.992291312,97,1
1,12,1.53517931,80.5,2
1,12,1.44429414,75.5,2
1,12,0.910005048,72,2
1,12,0.97974638,71.5,2
1,12,1.069720169,73.5,2
1,12,1.121239358,71.5,2
1,12,1.100624038,99,1
1,12,1.068794823,72,2
1,12,1.157590987,75,2
1,12,1.910508852,87,2
1,12,1.636192037,77,2
1,12,1.389167454,76,2
1,12,1.099183643,94,1
1,12,1.15466279,96.5,1
1,12,1.226782259,96,1
1,12,0.90040928,105,1
1,12,1.726933507,86.5,2
1,12,1.008532564,74,2
1,12,0.967674142,110,1
1,12,1.035665684,100.5,1
1,12,1.070567918,79.5,2
1,12,1.288726609,101,1
1,13,1.18288468,98.5,1
1,13,2.672303919,89.5,2
1,13,0.813762798,73.5,2
1,13,2.366499358,91.5,1
1,13,1.298640734,105.5,1
1,13,2.812517745,109.5,1
1,13,1.995473251,89,2
1,13,2.094562125,93,1
1,13,1.471860272,95,1
1,13,2.551124542,78.5,2
1,13,1.82667809,76,2
1,13,0.968641798,101.5,1
1,13,1.422222441,71,2
1,13,1.156860313,80.5,2
1,13,1.406988636,81.5,2
1,13,1.205311801,105,1
1,13,0.767743947,106,1
1,13,1.189420625,70.5,2
1,13,1.061905677,93,1
1,13,1.141926819,109,1
1,13,0.812963693,98,1
1,13,1.431757334,102,1
1,13,0.955652891,104.5,1
1,13,1.090692089,84.5,2
1,13,3.067003888,92,1
1,13,0.978094693,82.5,2
1,13,1.006625743,108.5,1
1,13,1.141804891,96.5,1
1,13,1.304268848,89.5,2
1,13,1.113584868,103,1
1,13,0.755530789,77.5,2
1,13,1.149149719,94,1
1,13,1.672796362,86,2
1,13,1.276023002,94.5,1
1,13,3.198382601,74.5,2
1,13,1.677619968,81,2
1,13,1.500155724,85,2
1,13,2.169306097,80,2
1,13,2.931962254,83.5,2
1,13,1.076997738,70,2
1,13,1.566108762,73,2
1,13,4.482585405,108,1
1,13,2.067988139,92,1
1,13,1.512449366,77.5,2
1,13,1.054197975,106.5,1
1,13,1.390886559,95,1
1,13,0.85797597,82,2
1,13,1.999146376,87,2
1,13,0.788829048,109.5,1
1,13,2.11960983,82.5,2
1,13,2.338266992,100.5,1
1,13,1.544689999,102,1
1,13,1.52047308,90.5,1
1,13,3.365403603,89,2
1,13,1.551367555,78,2
1,13,1.402139754,91.5,1
1,13,2.237570175,90.5,1
1,13,0.989015179,79.5,2
1,13,1.855724616,72.5,2
1,13,0.931016005,109,1
1,13,0.956072379,102.5,1
1,13,1.006949109,106,1
1,13,2.262458315,84,2
1,13,1.548383006,81,2
1,13,2.712330781,96,1
1,13,1.122772129,104,1
1,13,1.027177074,106.5,1
1,13,1.103248999,100,1
1,13,1.271439527,72.5,2
1,13,0.856485476,85.5,2
1,13,0.854817824,107,1
1,13,1.419543737,95.5,1
1,13,1.044852044,87.5,2
1,13,0.852756988,94.5,1
1,13,0.813019912,103.5,1
1,13,2.242815741,92.5,1
1,13,2.752424524,70.5,2
1,13,1.444009135,75.5,2
1,13,1.26678029,108,1
1,13,1.074335515,102.5,1
1,13,0.841472956,75,2
1,13,0.817836927,99,1
1,13,1.171293313,97.5,1
1,13,0.8980442,86,2
1,13,0.778419013,107.5,1
1,13,1.655562655,74,2
1,13,2.454216363,98.5,1
1,13,0.912216912,101,1
1,13,1.713692266,77,2
1,13,0.860327989,76.5,2
1,13,0.873859263,85.5,2
1,13,1.636464557,86.5,2
1,13,2.385280743,100,1
1,13,2.051262176,78,2
1,13,1.290710271,93.5,1
1,13,1.486164555,95.5,1
1,13,1.093787658,103,1
1,13,1.571049164,81.5,2
1,13,1.090946943,83,2
1,13,1.685508629,76.5,2
1,13,3.130452744,82,2
1,13,1.032493719,88.5,2
1,13,2.368027448,83,2
1,13,1.736300552,98,1
1,13,1.577073587,80,2
1,13,1.446017462,104.5,1
1,13,0.950066121,104,1
1,13,0.815063862,78.5,2
1,13,0.773592415,71,2
1,13,0.622565985,73,2
1,13,0.693960482,79,2
1,13,1.690438995,88,2
1,13,1.603535277,91,1
1,13,1.110499817,97,1
1,13,1.268596634,99.5,1
1,13,2.73784124,87.5,2
1,13,1.776171906,84.5,2
1,13,5.029387373,92.5,1
1,13,2.644144322,97.5,1
1,13,2.143639845,99.5,1
1,13,1.450323188,103.5,1
1,13,1.564024057,110,1
1,13,1.149780572,83.5,2
1,13,3.931055576,101.5,1
1,13,1.475208608,88.5,2
1,13,2.693035217,74.5,2
1,13,1.60655648,85,2
1,13,1.337513377,88,2
1,13,0.875989905,79,2
1,13,1.490391014,70,2
1,13,1.014903693,84,2
1,13,1.540467178,107,1
1,13,3.097624296,108.5,1
1,13,2.859018541,91,1
1,13,1.133208875,105.5,1
1,13,2.893465464,107.5,1
1,13,1.871150782,93.5,1
1,13,1.193136012,97,1
1,13,1.224562232,80.5,2
1,13,1.055132786,75.5,2
1,13,1.217633919,72,2
1,13,0.865546996,71.5,2
1,13,1.578915498,73.5,2
1,13,1.206053912,71.5,2
1,13,0.847486063,99,1
1,13,0.845295442,72,2
1,13,3.153604842,75,2
1,13,0.937277736,87,2
1,13,1.751173143,77,2
1,13,1.527640637,76,2
1,13,1.127269831,94,1
1,13,1.748628258,96.5,1
1,13,0.809523897,96,1
1,13,1.713884305,105,1
1,13,1.851520926,86.5,2
1,13,1.798796292,74,2
1,13,1.507927032,110,1
1,13,2.294219801,100.5,1
1,13,0.824052701,79.5,2
1,13,2.22063296,101,1
1,14,1.131310377,98.5,1
1,14,2.392464135,89.5,2
1,14,0.994443691,73.5,2
1,14,1.525899046,91.5,1
1,14,2.04121631,105.5,1
1,14,1.312799368,109.5,1
1,14,1.46195431,89,2
1,14,1.313911241,93,1
1,14,1.750428297,95,1
1,14,0.922974897,78.5,2
1,14,1.684401287,76,2
1,14,1.058162276,101.5,1
1,14,1.109466199,71,2
1,14,1.562558752,80.5,2
1,14,1.189004016,81.5,2
1,14,1.105957292,105,1
1,14,1.848403924,106,1
1,14,1.468834078,70.5,2
1,14,2.2106815,93,1
1,14,1.850881551,109,1
1,14,2.0817659,98,1
1,14,1.535364732,102,1
1,14,1.137576283,104.5,1
1,14,3.053920421,84.5,2
1,14,2.371595505,92,1
1,14,2.70146038,82.5,2
1,14,1.568947487,108.5,1
1,14,1.549399696,96.5,1
1,14,3.153634396,89.5,2
1,14,1.793664075,103,1
1,14,1.310738688,77.5,2
1,14,1.381757554,94,1
1,14,1.160705219,86,2
1,14,1.323313575,94.5,1
1,14,2.136483223,74.5,2
1,14,1.885656289,81,2
1,14,1.751891195,85,2
1,14,1.279432641,80,2
1,14,1.240626092,83.5,2
1,14,1.586766793,70,2
1,14,3.046602208,73,2
1,14,1.745752887,108,1
1,14,1.948642212,92,1
1,14,1.481858822,77.5,2
1,14,2.741582629,106.5,1
1,14,3.751603955,95,1
1,14,1.600237837,82,2
1,14,1.531501241,87,2
1,14,1.363078524,109.5,1
1,14,1.89650388,82.5,2
1,14,1.53396577,100.5,1
1,14,1.299239337,102,1
1,14,2.324953528,90.5,1
1,14,2.707213128,78,2
1,14,2.180757019,91.5,1
1,14,1.578773043,79.5,2
1,14,3.329110391,72.5,2
1,14,2.450814894,109,1
1,14,1.104397655,102.5,1
1,14,2.230186211,106,1
1,14,4.401178239,84,2
