loc,subj_idx,rt,angle,response
1,20,2.72394694,77,2
1,20,3.047979836,76.5,2
1,20,2.641754939,85.5,2
1,20,1.965388163,86.5,2
1,20,1.460834684,100,1
1,20,1.704152574,78,2
1,20,2.38323981,93.5,1
1,20,2.084171294,95.5,1
1,20,1.415664626,103,1
1,20,1.291610334,81.5,2
1,20,1.423688976,83,2
1,20,1.600399146,76.5,2
1,20,3.877153706,82,2
1,20,2.658339593,88.5,2
1,20,2.23589899,83,2
1,20,1.159923592,98,1
1,20,1.534361346,80,2
1,20,2.824343901,104.5,1
1,20,3.982685332,104,1
1,20,2.854688498,78.5,2
1,20,1.472390334,71,2
1,20,2.953081878,73,2
1,20,1.289141668,79,2
1,20,3.448385238,88,2
1,20,3.749907076,91,1
1,20,2.898689498,97,1
1,20,1.840929637,99.5,1
1,20,2.114026017,87.5,2
1,20,3.013433005,84.5,2
1,20,1.609416323,92.5,1
1,20,1.425995356,97.5,1
1,20,1.316598547,99.5,1
1,20,1.258262492,103.5,1
1,20,4.626468225,110,1
1,20,2.51692085,83.5,2
1,20,1.556525474,101.5,1
1,20,3.421556904,88.5,2
1,20,2.050422196,74.5,2
1,20,4.23460635,85,2
1,20,1.825254353,88,2
1,20,1.320213762,79,2
1,20,1.830053219,70,2
1,20,2.405818198,84,2
1,20,2.513000249,107,1
1,20,1.483952453,108.5,1
1,20,2.956574254,91,1
1,20,1.265939281,105.5,1
1,20,2.759160441,107.5,1
1,20,2.049502332,93.5,1
1,20,1.909340493,97,1
1,20,1.584311024,80.5,2
1,20,1.46083973,75.5,2
1,20,2.466189888,72,2
1,20,1.41234204,71.5,2
1,20,3.105119977,73.5,2
1,20,1.517183434,71.5,2
1,20,2.549315573,99,1
1,20,5.866017898,72,2
1,20,1.513989079,75,2
1,20,2.500888754,87,2
1,20,2.485013615,77,2
1,20,2.391297131,76,2
1,20,2.07715878,94,1
1,20,2.598821503,96.5,1
1,20,1.960129224,96,1
1,20,3.098464724,105,1
1,20,4.12488262,86.5,2
1,20,3.040548708,74,2
1,20,1.274926233,110,1
1,20,2.31620966,100.5,1
1,20,1.649299956,79.5,2
1,20,3.105662371,101,1
1,21,1.459865864,98.5,1
1,21,5.06773317,89.5,2
1,21,1.022516618,73.5,2
1,21,1.389741308,105.5,1
1,21,1.4102585,109.5,1
1,21,1.39819611,89,2
1,21,1.012550401,93,1
1,21,2.741671408,95,1
1,21,0.825560333,78.5,2
1,21,0.877266234,76,2
1,21,1.508693043,71,2
1,21,0.925635657,80.5,2
1,21,1.065255289,81.5,2
1,21,1.01650157,105,1
1,21,0.779605246,106,1
1,21,2.756372052,70.5,2
1,21,1.08116444,93,1
1,21,0.992439699,109,1
1,21,0.891164034,98,1
1,21,0.792278028,102,1
1,21,0.689697825,104.5,1
1,21,1.024126003,84.5,2
1,21,1.213144028,92,1
1,21,1.024760201,82.5,2
1,21,1.380184941,108.5,1
1,21,0.820465235,96.5,1
1,21,1.352994848,89.5,2
1,21,2.036955945,103,1
1,21,1.142498007,77.5,2
1,21,1.922927419,94,1
1,21,4.953823292,86,2
1,21,1.226182447,94.5,1
1,21,1.049031802,74.5,2
1,21,1.37427824,81,2
1,21,1.367535666,85,2
1,21,1.384926011,80,2
1,21,1.393565236,83.5,2
1,21,0.94143408,70,2
1,21,1.134632662,73,2
1,21,0.930404777,108,1
1,21,1.887291052,92,1
1,21,0.864713947,77.5,2
1,21,1.232904345,106.5,1
1,21,0.968078099,95,1
1,21,4.152659006,82,2
1,21,1.402811487,87,2
1,21,1.012143594,109.5,1
1,21,1.109982937,82.5,2
1,21,1.140059691,100.5,1
1,21,1.017648139,102,1
1,21,1.931202767,89,2
1,21,1.258959389,78,2
1,21,1.269332961,91.5,1
1,21,2.168085117,79.5,2
1,21,1.301046345,72.5,2
1,21,1.201241863,109,1
1,21,1.112747175,102.5,1
1,21,0.98836015,106,1
1,21,1.237753278,84,2
1,21,1.084066469,81,2
1,21,0.885823324,96,1
1,21,3.854290859,104,1
1,21,0.955613173,106.5,1
1,21,0.923549463,100,1
1,21,0.782252522,72.5,2
1,21,1.070867668,85.5,2
1,21,0.896219428,107,1
1,21,0.99653329,95.5,1
1,21,0.989973493,87.5,2
1,21,0.978375371,94.5,1
1,21,0.894186487,103.5,1
1,21,0.848997258,92.5,1
1,21,3.949342513,70.5,2
1,21,1.116557388,75.5,2
1,21,1.192057022,108,1
1,21,2.035020605,102.5,1
1,21,0.998516449,75,2
1,21,1.125809934,99,1
1,21,1.330815624,97.5,1
1,21,1.721684413,86,2
1,21,1.185262118,107.5,1
1,21,1.04114392,74,2
1,21,1.944897541,98.5,1
1,21,1.138346346,101,1
1,21,0.854512356,77,2
1,21,3.191788091,76.5,2
1,21,0.898641294,85.5,2
1,21,4.869085393,86.5,2
1,21,0.928856724,100,1
1,21,2.257730011,78,2
1,21,1.079617466,93.5,1
1,21,0.988917453,95.5,1
1,21,1.37000558,103,1
1,21,0.973541458,81.5,2
1,21,6.594807349,83,2
1,21,0.913708974,76.5,2
1,21,0.993774428,82,2
1,21,1.318578782,88.5,2
1,21,1.066932741,83,2
1,21,0.797460528,98,1
1,21,0.745261706,80,2
1,21,0.912226289,104.5,1
1,21,0.783391004,104,1
1,21,0.887586036,78.5,2
1,21,2.078545509,71,2
1,21,0.826923033,73,2
1,21,0.860300708,79,2
1,21,3.663821684,88,2
1,21,1.358728565,91,1
1,21,1.671476037,97,1
1,21,1.263570236,99.5,1
1,21,1.121236039,87.5,2
1,21,0.86890531,84.5,2
1,21,0.875386594,92.5,1
1,21,1.09247417,97.5,1
1,21,1.227675811,99.5,1
1,21,1.024489969,103.5,1
1,21,0.740612945,110,1
1,21,0.919864924,83.5,2
1,21,1.245048343,101.5,1
1,21,0.861359842,74.5,2
1,21,0.859477161,85,2
1,21,1.135774518,88,2
1,21,0.984649654,79,2
1,21,0.83588392,70,2
1,21,0.756744463,84,2
1,21,0.778453282,107,1
1,21,2.566867414,108.5,1
1,21,1.4959415,91,1
1,21,0.740948846,105.5,1
1,21,2.126831667,107.5,1
1,21,0.945186112,93.5,1
1,21,0.851434771,97,1
1,21,1.370945002,80.5,2
1,21,0.906930459,75.5,2
1,21,2.251873102,72,2
1,21,0.979282019,71.5,2
1,21,0.998464788,73.5,2
1,21,0.834139811,71.5,2
1,21,2.876164366,99,1
1,21,0.936639479,72,2
1,21,0.80320236,75,2
1,21,1.236164582,87,2
1,21,0.789715764,77,2
1,21,0.788873144,76,2
1,21,2.582764061,94,1
1,21,0.991245506,96.5,1
1,21,0.970991171,96,1
1,21,0.718807161,105,1
1,21,1.006595758,86.5,2
1,21,0.783328009,74,2
1,21,0.873831208,110,1
1,21,1.036458027,100.5,1
1,21,1.087223642,79.5,2
1,21,0.931901425,101,1
1,22,1.48944825,98.5,1
1,22,2.803789846,89.5,2
1,22,1.42174357,73.5,2
1,22,2.066296189,105.5,1
1,22,2.288913824,109.5,1
1,22,1.636679619,89,2
1,22,2.031697319,93,1
1,22,1.892086914,95,1
1,22,1.508548304,78.5,2
1,22,2.205389821,76,2
1,22,1.493274382,101.5,1
1,22,6.100555494,71,2
1,22,1.649867745,80.5,2
1,22,2.422563958,81.5,2
1,22,2.086736319,105,1
1,22,1.43046211,106,1
1,22,1.356120514,70.5,2
1,22,2.426685605,93,1
1,22,1.860611721,109,1
1,22,3.2092581,98,1
1,22,1.781054739,102,1
1,22,7.840613839,104.5,1
1,22,1.431699517,84.5,2
1,22,3.449243575,92,1
1,22,4.62753546,82.5,2
1,22,2.575303563,108.5,1
1,22,2.841027526,96.5,1
1,22,1.565326554,103,1
1,22,1.630004162,77.5,2
1,22,1.588345718,94,1
1,22,1.330230925,86,2
1,22,1.498641095,94.5,1
1,22,1.289427604,74.5,2
1,22,3.425826251,81,2
1,22,1.793996048,85,2
1,22,1.886939843,80,2
1,22,2.424120526,83.5,2
1,22,6.864870771,70,2
1,22,1.973592924,73,2
1,22,2.243549349,108,1
1,22,2.267913434,92,1
1,22,1.833221264,77.5,2
1,22,1.424446797,106.5,1
1,22,2.036638218,95,1
1,22,1.586800765,82,2
1,22,2.338025277,87,2
1,22,1.436619921,109.5,1
1,22,1.713638739,82.5,2
1,22,1.348526275,100.5,1
1,22,1.30725374,102,1
1,22,7.167058771,90.5,1
1,22,1.399678206,78,2
1,22,9.889621636,91.5,1
1,22,1.947633227,79.5,2
1,22,1.984604629,72.5,2
1,22,1.608451417,109,1
1,22,1.720083983,102.5,1
1,22,1.639782729,106,1
1,22,2.135737206,84,2
1,22,1.50237767,81,2
1,22,1.673140545,96,1
1,22,1.67996977,104,1
1,22,1.419071994,106.5,1
1,22,1.491389378,100,1
1,22,1.496487293,72.5,2
1,22,2.112117892,85.5,2
1,22,1.654333866,107,1
1,22,2.103274897,95.5,1
1,22,1.869033824,87.5,2
1,22,1.626760481,94.5,1
1,22,4.8182812,103.5,1
1,22,2.580085886,92.5,1
1,22,1.481410035,70.5,2
1,22,1.733596598,75.5,2
1,22,1.555414806,108,1
1,22,1.702634702,102.5,1
1,22,1.209611666,75,2
1,22,1.712146849,99,1
1,22,1.973978944,97.5,1
1,22,1.688397991,86,2
1,22,1.744048001,107.5,1
1,22,1.558099523,74,2
1,22,1.17633033,98.5,1
1,22,1.829605852,101,1
1,22,1.537662639,77,2
1,22,1.458759021,76.5,2
1,22,1.989696357,85.5,2
1,22,3.250096933,86.5,2
1,22,1.730595745,100,1
1,22,1.511546512,78,2
1,22,1.729361994,93.5,1
1,22,1.819704174,95.5,1
1,22,1.886220692,103,1
1,22,1.606489895,81.5,2
1,22,6.001270953,83,2
1,22,1.319852467,76.5,2
1,22,1.573457973,82,2
1,22,2.185243522,88.5,2
1,22,1.827471543,83,2
1,22,1.580769058,98,1
1,22,2.814755583,80,2
1,22,2.032880828,104.5,1
1,22,1.424722677,104,1
1,22,1.332184138,78.5,2
1,22,1.653107981,71,2
1,22,1.341393199,73,2
1,22,1.629875099,79,2
1,22,2.862352728,91,1
1,22,2.013549923,97,1
1,22,4.646403828,99.5,1
1,22,2.87265643,87.5,2
1,22,1.605783736,84.5,2
1,22,2.184611271,92.5,1
1,22,2.022069961,97.5,1
1,22,1.388379448,99.5,1
1,22,1.159985963,103.5,1
1,22,1.45374727,110,1
1,22,1.747151207,83.5,2
1,22,1.362902827,101.5,1
1,22,2.738140912,88.5,2
1,22,1.597314736,74.5,2
1,22,1.213208425,85,2
1,22,1.660351491,88,2
1,22,1.464131517,79,2
1,22,2.079471521,70,2
1,22,1.577025447,84,2
1,22,1.267615033,107,1
1,22,1.682862962,108.5,1
1,22,1.427272961,105.5,1
1,22,1.579711872,107.5,1
1,22,1.741742845,93.5,1
1,22,1.978524821,97,1
1,22,1.573880836,80.5,2
1,22,1.514029549,75.5,2
1,22,1.530830809,72,2
1,22,1.571087305,71.5,2
1,22,1.296296119,73.5,2
1,22,1.543163681,71.5,2
1,22,1.476748861,99,1
1,22,1.138154451,72,2
1,22,1.503380249,75,2
1,22,2.761653784,87,2
1,22,1.216693663,77,2
1,22,1.479210404,76,2
1,22,1.733503339,94,1
1,22,1.54933879,96.5,1
1,22,1.836725292,96,1
1,22,1.444622271,105,1
1,22,1.505998578,86.5,2
1,22,1.423031077,74,2
1,22,1.5326982,110,1
1,22,1.675832161,100.5,1
1,22,1.464225529,79.5,2
1,22,1.222597032,101,1
1,23,1.136541013,98.5,1
1,23,2.235100548,89.5,2
1,23,1.21561557,73.5,2
1,23,1.266181661,105.5,1
1,23,1.136385428,109.5,1
1,23,1.432626954,89,2
1,23,1.450592823,93,1
1,23,1.395539171,95,1
1,23,0.953504148,78.5,2
1,23,0.861369738,76,2
1,23,1.184473137,101.5,1
1,23,0.931469725,71,2
1,23,0.941343317,80.5,2
1,23,1.312662677,105,1
1,23,1.29014117,70.5,2
1,23,1.302824906,93,1
1,23,1.086423612,109,1
1,23,1.098244412,98,1
1,23,0.787964651,102,1
1,23,0.85992283,104.5,1
1,23,1.378070564,84.5,2
1,23,1.766615947,92,1
1,23,1.297006228,82.5,2
1,23,1.630248803,108.5,1
1,23,2.882732608,89.5,2
1,23,1.292760989,103,1
1,23,1.676254813,77.5,2
1,23,1.430012894,94,1
1,23,0.912158214,86,2
1,23,1.218231825,94.5,1
1,23,1.127881721,74.5,2
1,23,1.11811682,81,2
1,23,3.135172711,85,2
1,23,1.185713759,80,2
1,23,2.02407518,83.5,2
1,23,5.667377796,73,2
1,23,1.573536613,108,1
1,23,2.443573317,92,1
1,23,1.131506264,77.5,2
1,23,1.132219789,106.5,1
1,23,1.411065128,82,2
1,23,1.331715754,87,2
1,23,1.294119602,109.5,1
1,23,1.001365498,82.5,2
1,23,1.208770579,100.5,1
1,23,7.630251342,102,1
1,23,7.480723801,90.5,1
1,23,1.823842567,89,2
1,23,1.052624401,78,2
1,23,1.220616507,91.5,1
1,23,2.093475166,79.5,2
1,23,7.203645992,72.5,2
1,23,1.601624175,109,1
1,23,1.279862572,106,1
1,23,1.271226721,84,2
1,23,1.171720124,81,2
1,23,1.108837146,96,1
1,23,8.36854369,104,1
1,23,6.283138468,106.5,1
1,23,1.429091734,100,1
1,23,2.049251835,72.5,2
1,23,1.344700439,85.5,2
1,23,1.140591121,107,1
1,23,3.203328949,95.5,1
1,23,2.294031037,87.5,2
1,23,4.469460432,94.5,1
1,23,1.397415613,103.5,1
1,23,1.216734017,92.5,1
1,23,0.977256546,70.5,2
1,23,1.361846777,75.5,2
1,23,0.889545915,108,1
1,23,1.079913319,102.5,1
1,23,1.946026024,75,2
1,23,1.054788546,99,1
1,23,0.888323332,97.5,1
1,23,0.978647566,86,2
1,23,1.408004222,107.5,1
1,23,4.459374518,74,2
1,23,0.838136302,98.5,1
1,23,1.315406185,101,1
1,23,0.859866558,77,2
1,23,1.205144574,76.5,2
1,23,2.239290338,85.5,2
1,23,3.148595314,86.5,2
1,23,0.885353136,100,1
1,23,0.884274317,78,2
1,23,0.937285655,93.5,1
1,23,0.78849655,95.5,1
1,23,0.939448656,103,1
1,23,0.970697523,81.5,2
1,23,3.578560787,83,2
1,23,0.898575563,76.5,2
1,23,1.10794913,82,2
1,23,1.400400135,88.5,2
1,23,3.232151918,83,2
1,23,1.013997989,98,1
1,23,1.07953021,80,2
1,23,1.353738114,104.5,1
1,23,5.154560286,104,1
1,23,1.057290637,78.5,2
1,23,0.814919896,71,2
1,23,6.178865418,73,2
1,23,6.561971687,79,2
1,23,8.28054216,88,2
1,23,5.348263386,91,1
1,23,1.387435678,97,1
1,23,1.018651134,99.5,1
1,23,2.512092183,87.5,2
1,23,1.345639516,84.5,2
1,23,1.774512669,92.5,1
1,23,1.1265239,97.5,1
1,23,1.228746226,99.5,1
1,23,0.8224839,103.5,1
1,23,1.205390129,110,1
1,23,0.941779394,83.5,2
1,23,0.933295454,101.5,1
1,23,1.007567504,88.5,2
1,23,2.44673786,74.5,2
1,23,0.801474295,85,2
1,23,1.098588961,88,2
1,23,1.880392749,79,2
1,23,0.950193112,70,2
1,23,0.880742509,84,2
1,23,0.949599409,107,1
1,23,0.89716125,108.5,1
1,23,1.547436794,91,1
1,23,0.933126501,105.5,1
1,23,1.360041757,107.5,1
1,23,1.480335149,93.5,1
1,23,2.363823216,97,1
1,23,1.64884341,80.5,2
1,23,1.175737665,72,2
1,23,1.119289671,71.5,2
1,23,3.07808495,73.5,2
1,23,0.983024832,71.5,2
1,23,1.895746212,99,1
1,23,1.035023389,72,2
1,23,0.930170979,75,2
1,23,1.528362626,87,2
1,23,1.102647827,77,2
1,23,1.09976271,76,2
1,23,3.291496476,94,1
1,23,1.372832825,96.5,1
1,23,1.095742882,96,1
1,23,1.269495628,105,1
1,23,1.099493798,86.5,2
1,23,1.81556426,74,2
1,23,1.321575698,110,1
1,23,1.015250557,79.5,2
1,23,3.256345301,101,1
1,24,1.549400807,98.5,1
1,24,1.548164261,73.5,2
1,24,1.893460331,91.5,1
1,24,2.490095344,105.5,1
1,24,1.184499428,93,1
1,24,1.180737009,95,1
1,24,1.897373,78.5,2
1,24,2.270604526,76,2
1,24,1.398472256,101.5,1
1,24,3.226048512,71,2
1,24,1.23818918,80.5,2
1,24,1.07246775,81.5,2
1,24,1.409289634,105,1
1,24,1.506402164,106,1
1,24,1.217878595,70.5,2
1,24,5.083369461,93,1
1,24,1.823446779,109,1
1,24,1.357661805,98,1
1,24,1.23259083,102,1
1,24,2.147355902,104.5,1
1,24,1.985450894,84.5,2
1,24,1.335370573,92,1
1,24,2.509310102,82.5,2
1,24,6.548567757,108.5,1
1,24,1.558119072,96.5,1
1,24,1.396093063,103,1
1,24,2.051408468,77.5,2
1,24,1.197985555,94,1
1,24,3.469875088,86,2
1,24,1.209153212,74.5,2
1,24,4.584819286,81,2
1,24,1.602179399,85,2
1,24,1.86736479,80,2
1,24,3.739536677,83.5,2
1,24,3.467908691,70,2
1,24,2.449793628,73,2
1,24,4.753405813,108,1
1,24,6.191875955,92,1
1,24,3.985816395,77.5,2
1,24,1.559300647,106.5,1
1,24,1.455650223,95,1
1,24,3.447025727,82,2
1,24,2.884990929,87,2
1,24,1.784780392,109.5,1
1,24,1.8887811,82.5,2
1,24,1.008602551,100.5,1
1,24,1.499544281,102,1
1,24,1.206290353,90.5,1
1,24,1.174473649,78,2
1,24,1.455574865,91.5,1
1,24,1.261339775,90.5,1
1,24,1.167060946,79.5,2
1,24,2.13086852,72.5,2
1,24,2.501083581,109,1
1,24,0.96402422,102.5,1
1,24,1.020955989,106,1
1,24,1.127186368,84,2
1,24,2.286094749,81,2
1,24,3.031286802,96,1
1,24,8.66694864,104,1
1,24,2.222160122,106.5,1
1,24,3.027234615,100,1
1,24,2.339670424,72.5,2
1,24,5.257504726,85.5,2
1,24,2.994815282,107,1
1,24,1.831291161,95.5,1
1,24,2.40912864,87.5,2
1,24,1.218610732,94.5,1
1,24,1.580540462,103.5,1
1,24,1.686889713,92.5,1
1,24,0.95503586,70.5,2
1,24,1.090923864,75.5,2
1,24,1.426008885,108,1
1,24,1.232434869,102.5,1
1,24,1.784339162,75,2
1,24,1.015956445,99,1
1,24,1.218484511,97.5,1
1,24,1.289221278,86,2
1,24,3.329430888,107.5,1
1,24,1.363546967,74,2
1,24,1.713995387,98.5,1
1,24,2.532509638,101,1
1,24,2.140080073,77,2
1,24,2.510644736,76.5,2
1,24,3.154019029,85.5,2
1,24,1.188272111,86.5,2
1,24,1.100263688,100,1
1,24,0.931012534,78,2
1,24,1.141011286,93.5,1
1,24,1.139119318,95.5,1
1,24,2.950047675,103,1
1,24,4.957001916,81.5,2
1,24,1.172449918,83,2
1,24,1.273686942,76.5,2
1,24,1.501208504,82,2
1,24,1.905239721,88.5,2
1,24,1.293982002,83,2
1,24,1.055475112,98,1
1,24,1.247232045,80,2
1,24,1.164597399,104,1
1,24,1.726074285,78.5,2
1,24,1.127339527,71,2
1,24,1.157906162,73,2
1,24,0.934454322,79,2
1,24,1.244379284,88,2
1,24,2.865296464,91,1
1,24,2.168130922,97,1
1,24,1.061793912,99.5,1
1,24,1.162364346,84.5,2
1,24,1.134796962,92.5,1
1,24,1.692763635,97.5,1
1,24,1.650683358,99.5,1
1,24,0.980238426,103.5,1
1,24,2.663591537,110,1
1,24,1.696152242,83.5,2
1,24,1.204278835,101.5,1
1,24,1.425338148,88.5,2
1,24,1.060650281,74.5,2
1,24,0.878119084,85,2
1,24,1.660259959,88,2
1,24,1.759918687,79,2
1,24,1.368533199,70,2
1,24,1.398049095,84,2
1,24,1.377973311,107,1
1,24,1.361830219,108.5,1
1,24,4.12053993,91,1
1,24,2.467635693,105.5,1
1,24,1.409979416,107.5,1
1,24,1.085504807,93.5,1
1,24,1.171903766,97,1
1,24,4.857813182,80.5,2
1,24,3.050727007,75.5,2
1,24,0.977894627,72,2
1,24,1.266996368,71.5,2
1,24,1.634615515,73.5,2
1,24,1.600370735,71.5,2
1,24,1.432632967,99,1
1,24,1.653833244,72,2
1,24,1.23840397,75,2
1,24,1.428026336,77,2
1,24,1.649258385,94,1
1,24,0.962484426,96.5,1
1,24,0.972128964,96,1
1,24,1.129919519,105,1
1,24,0.930594721,74,2
1,24,1.591194312,110,1
1,24,1.364247643,100.5,1
1,24,1.135743102,79.5,2
1,24,2.363003201,101,1
1,25,1.276523235,98.5,1
1,25,0.836985207,73.5,2
1,25,1.347690905,91.5,1
1,25,0.899530049,105.5,1
1,25,0.73532457,109.5,1
1,25,1.177837754,89,2
1,25,1.763523113,93,1
1,25,1.400684597,95,1
1,25,1.015664877,78.5,2
1,25,1.390337038,76,2
1,25,1.10277758,101.5,1
1,25,1.303736391,71,2
1,25,4.095989496,80.5,2
1,25,1.049459711,81.5,2
1,25,1.091687146,105,1
1,25,0.917099698,106,1
1,25,0.83675556,70.5,2
1,25,0.903929616,93,1
1,25,0.816676266,109,1
1,25,1.164436818,98,1
1,25,1.591827183,102,1
1,25,1.049637081,104.5,1
1,25,7.268791076,84.5,2
1,25,1.295687549,92,1
1,25,1.000975694,82.5,2
1,25,4.047058788,108.5,1
1,25,1.510032186,96.5,1
1,25,1.179720756,89.5,2
1,25,2.418140387,103,1
1,25,2.602345449,77.5,2
1,25,1.413325467,94,1
1,25,2.456550823,86,2
1,25,2.860700037,94.5,1
1,25,5.957913854,74.5,2
1,25,1.233626491,81,2
1,25,2.319061401,85,2
1,25,3.024855233,80,2
1,25,1.057766399,83.5,2
1,25,1.260839619,70,2
1,25,1.668659949,73,2
1,25,4.055426599,108,1
1,25,2.652352404,92,1
1,25,1.507274949,77.5,2
1,25,4.897608975,106.5,1
1,25,1.570511332,95,1
1,25,1.75202693,82,2
1,25,2.766757758,87,2
1,25,4.338644094,109.5,1
1,25,1.158149238,82.5,2
1,25,1.235770384,100.5,1
1,25,1.256816685,102,1
1,25,2.041881182,90.5,1
1,25,3.854151156,78,2
1,25,0.99999799,91.5,1
1,25,1.208203733,90.5,1
1,25,2.465691867,79.5,2
1,25,5.304288673,72.5,2
1,25,4.495235716,109,1
1,25,1.040723024,102.5,1
1,25,1.103832837,106,1
1,25,1.761638853,84,2
1,25,2.13454035,81,2
1,25,1.35568556,96,1
1,25,0.923537206,104,1
1,25,2.325598996,106.5,1
1,25,2.62958888,100,1
1,25,1.052973938,72.5,2
1,25,1.119597121,85.5,2
1,25,0.965469207,107,1
1,25,9.024563695,87.5,2
1,25,1.139996967,94.5,1
1,25,1.50470981,103.5,1
1,25,1.03690846,92.5,1
1,25,1.076961579,70.5,2
1,25,1.113916374,108,1
1,25,0.884068443,102.5,1
1,25,1.157467426,75,2
1,25,1.197843703,99,1
1,25,1.666840468,97.5,1
1,25,1.242222765,86,2
1,25,1.247504645,107.5,1
1,25,1.091962062,74,2
1,25,0.968930827,98.5,1
1,25,5.613777931,77,2
1,25,1.06534623,76.5,2
1,25,1.635392136,85.5,2
1,25,2.351658168,86.5,2
1,25,1.314597236,100,1
1,25,3.312477868,78,2
1,25,1.678203383,93.5,1
1,25,4.210730919,95.5,1
1,25,0.835743398,103,1
1,25,0.841274233,81.5,2
1,25,1.132802872,83,2
1,25,1.107545481,76.5,2
1,25,0.960725427,82,2
1,25,0.865416894,83,2
1,25,0.950339748,98,1
1,25,1.205417126,80,2
1,25,1.002052332,104.5,1
1,25,1.06628356,104,1
1,25,2.339760081,78.5,2
1,25,8.421368524,71,2
1,25,1.448446339,73,2
1,25,0.671485856,79,2
1,25,1.082044905,88,2
1,25,1.541455158,91,1
1,25,1.318951131,97,1
1,25,1.008625454,99.5,1
1,25,1.323327666,87.5,2
1,25,1.16831622,84.5,2
1,25,5.085126898,92.5,1
1,25,4.31497058,97.5,1
1,25,1.422610082,99.5,1
1,25,1.538383495,103.5,1
1,25,2.995917305,110,1
1,25,0.955337919,83.5,2
1,25,1.448223612,101.5,1
1,25,2.230768367,88.5,2
1,25,3.98507194,74.5,2
1,25,1.477606681,85,2
1,25,1.298009234,88,2
1,25,1.164243866,79,2
1,25,0.754357464,70,2
1,25,0.855799726,84,2
1,25,0.827139743,107,1
1,25,0.998592069,108.5,1
1,25,1.372943703,91,1
