loc,subj_idx,rt,angle,response
1,25,1.106144461,105.5,1
1,25,5.968071264,107.5,1
1,25,5.176726423,93.5,1
1,25,0.860569759,97,1
1,25,0.956533935,80.5,2
1,25,0.775095271,75.5,2
1,25,3.125491584,72,2
1,25,0.921227561,71.5,2
1,25,1.934768457,73.5,2
1,25,1.09009715,71.5,2
1,25,2.789290938,99,1
1,25,2.234688404,72,2
1,25,1.736019219,75,2
1,25,0.98710431,87,2
1,25,7.321938506,77,2
1,25,0.886939239,76,2
1,25,1.566000604,94,1
1,25,4.244454165,96.5,1
1,25,1.012151706,96,1
1,25,2.495211901,105,1
1,25,2.056856361,86.5,2
1,25,2.166802909,74,2
1,25,0.847925075,110,1
1,25,0.860489266,100.5,1
1,25,1.107273864,79.5,2
1,25,1.530721933,101,1
1,26,1.157549109,98.5,1
1,26,1.435732423,89.5,2
1,26,0.882805935,73.5,2
1,26,1.90288177,91.5,1
1,26,1.119039554,105.5,1
1,26,3.053089971,109.5,1
1,26,2.016698761,89,2
1,26,4.742914676,93,1
1,26,1.971935366,95,1
1,26,1.192530787,78.5,2
1,26,0.973164269,76,2
1,26,1.031766342,101.5,1
1,26,1.000108987,71,2
1,26,1.31243426,80.5,2
1,26,1.092022281,81.5,2
1,26,0.859285105,105,1
1,26,1.433468737,106,1
1,26,3.383845558,70.5,2
1,26,1.96703056,93,1
1,26,1.155494455,109,1
1,26,1.49515342,98,1
1,26,0.83288239,102,1
1,26,0.98566349,104.5,1
1,26,0.910678024,84.5,2
1,26,1.793299537,92,1
1,26,0.938011477,82.5,2
1,26,1.381718258,108.5,1
1,26,0.992279564,96.5,1
1,26,0.941402827,103,1
1,26,4.531160208,77.5,2
1,26,1.06846208,94,1
1,26,1.217839012,86,2
1,26,1.753867527,94.5,1
1,26,3.628863117,74.5,2
1,26,1.107800121,81,2
1,26,1.000562971,85,2
1,26,1.796728291,80,2
1,26,1.106377196,83.5,2
1,26,3.046838805,70,2
1,26,2.559498172,73,2
1,26,2.226347065,108,1
1,26,3.466654769,92,1
1,26,1.190649588,77.5,2
1,26,4.390952326,106.5,1
1,26,3.408406223,95,1
1,26,1.112265135,82,2
1,26,2.272548546,87,2
1,26,1.205732015,109.5,1
1,26,1.087895079,82.5,2
1,26,4.233732577,100.5,1
1,26,7.687326597,102,1
1,26,2.174539063,90.5,1
1,26,2.223270047,89,2
1,26,1.589577003,78,2
1,26,1.480495428,91.5,1
1,26,3.31833776,90.5,1
1,26,2.366074166,79.5,2
1,26,3.52117573,72.5,2
1,26,1.431141403,109,1
1,26,1.478283746,102.5,1
1,26,3.539705485,106,1
1,26,3.186352805,84,2
1,26,1.633451799,81,2
1,26,2.042113415,96,1
1,26,1.292118745,104,1
1,26,1.410803756,106.5,1
1,26,1.103966316,100,1
1,26,2.911461256,72.5,2
1,26,1.068131334,85.5,2
1,26,1.856914983,107,1
1,26,1.068204251,95.5,1
1,26,1.450963832,87.5,2
1,26,1.169351821,94.5,1
1,26,1.248965557,103.5,1
1,26,1.654512926,92.5,1
1,26,3.421690233,70.5,2
1,26,1.03094096,75.5,2
1,26,1.09918839,108,1
1,26,7.371699313,102.5,1
1,26,2.145204914,75,2
1,26,1.212014993,99,1
1,26,1.046210079,97.5,1
1,26,1.12678399,86,2
1,26,0.899024798,107.5,1
1,26,2.556975469,74,2
1,26,1.130469997,98.5,1
1,26,1.88751813,101,1
1,26,0.9527279,77,2
1,26,1.148515186,76.5,2
1,26,1.076970477,85.5,2
1,26,0.995314924,86.5,2
1,26,1.185906385,100,1
1,26,1.398188944,78,2
1,26,1.029493854,93.5,1
1,26,3.155323107,95.5,1
1,26,1.667889805,103,1
1,26,3.370420958,81.5,2
1,26,0.975196309,83,2
1,26,1.327776754,76.5,2
1,26,3.604567675,82,2
1,26,1.734253833,88.5,2
1,26,2.523312476,83,2
1,26,1.859545673,98,1
1,26,1.104928957,80,2
1,26,1.990907411,104.5,1
1,26,1.068761971,104,1
1,26,1.213951356,78.5,2
1,26,1.024860113,71,2
1,26,3.11255471,73,2
1,26,1.175780232,79,2
1,26,1.626909908,88,2
1,26,1.294502904,91,1
1,26,1.321457435,97,1
1,26,2.39583432,99.5,1
1,26,1.114880645,87.5,2
1,26,1.510488684,84.5,2
1,26,1.318777411,92.5,1
1,26,4.861024006,97.5,1
1,26,1.163372527,99.5,1
1,26,4.207857985,103.5,1
1,26,1.085582148,110,1
1,26,1.633939934,83.5,2
1,26,1.056934085,101.5,1
1,26,1.373300707,88.5,2
1,26,1.952878694,74.5,2
1,26,1.167783421,85,2
1,26,1.687089979,88,2
1,26,1.092556896,79,2
1,26,1.413385011,70,2
1,26,1.69027655,84,2
1,26,2.391252049,107,1
1,26,2.865968728,108.5,1
1,26,2.860940249,91,1
1,26,1.214420162,105.5,1
1,26,1.827938323,107.5,1
1,26,2.542376584,93.5,1
1,26,0.840560181,97,1
1,26,1.212589212,80.5,2
1,26,0.913567669,75.5,2
1,26,1.191153054,72,2
1,26,1.029958807,71.5,2
1,26,0.970502895,73.5,2
1,26,0.778469586,71.5,2
1,26,1.486889125,99,1
1,26,3.298590998,72,2
1,26,2.723044276,75,2
1,26,1.587299542,87,2
1,26,1.342635419,77,2
1,26,1.246713666,76,2
1,26,2.765761689,94,1
1,26,1.126777003,96.5,1
1,26,1.607694964,96,1
1,26,1.088506202,105,1
1,26,1.17881791,86.5,2
1,26,4.752521988,74,2
1,26,1.073222828,110,1
1,26,1.26014146,100.5,1
1,26,2.511252592,79.5,2
1,26,1.208585936,101,1
1,27,1.196960987,98.5,1
1,27,1.477830542,89.5,2
1,27,0.981198103,73.5,2
1,27,1.038853293,105.5,1
1,27,0.869795302,109.5,1
1,27,1.486784341,89,2
1,27,2.52237697,93,1
1,27,1.585444985,95,1
1,27,1.223186682,78.5,2
1,27,1.463480021,76,2
1,27,1.278934234,101.5,1
1,27,1.247550122,71,2
1,27,1.160941748,80.5,2
1,27,1.265205509,81.5,2
1,27,1.182295876,105,1
1,27,1.123944392,106,1
1,27,1.148455369,70.5,2
1,27,1.70254075,93,1
1,27,1.210891477,109,1
1,27,1.525019432,98,1
1,27,1.416060824,102,1
1,27,1.379941512,104.5,1
1,27,1.610131651,84.5,2
1,27,1.857987471,82.5,2
1,27,1.568908733,108.5,1
1,27,1.695047757,96.5,1
1,27,2.042666482,89.5,2
1,27,2.567935785,103,1
1,27,1.57514535,77.5,2
1,27,2.880688496,94,1
1,27,4.039990309,86,2
1,27,5.584602461,94.5,1
1,27,1.638703387,74.5,2
1,27,1.277033473,81,2
1,27,1.842303034,85,2
1,27,4.805907305,80,2
1,27,3.178331113,83.5,2
1,27,1.757618261,70,2
1,27,1.832872557,73,2
1,27,2.273505179,108,1
1,27,2.509869185,92,1
1,27,2.420116512,77.5,2
1,27,5.032269667,106.5,1
1,27,1.780257937,95,1
1,27,1.163219323,82,2
1,27,2.009195108,87,2
1,27,2.304800681,109.5,1
1,27,1.445297028,82.5,2
1,27,1.49763168,102,1
1,27,2.409437226,90.5,1
1,27,2.002473422,89,2
1,27,3.122203787,78,2
1,27,1.642781467,91.5,1
1,27,1.670140066,90.5,1
1,27,1.413595995,79.5,2
1,27,4.011924575,72.5,2
1,27,1.532733496,109,1
1,27,3.07326758,102.5,1
1,27,2.799300632,106,1
1,27,1.028044676,84,2
1,27,3.478463581,96,1
1,27,1.427163208,104,1
1,27,1.52630681,106.5,1
1,27,1.040466121,100,1
1,27,4.570749712,72.5,2
1,27,1.422341636,85.5,2
1,27,1.446518764,107,1
1,27,1.997718535,95.5,1
1,27,3.030142373,87.5,2
1,27,1.365757079,94.5,1
1,27,2.516401278,103.5,1
1,27,1.527887676,92.5,1
1,27,1.119112872,70.5,2
1,27,1.416034036,75.5,2
1,27,4.38074196,108,1
1,27,1.547062004,102.5,1
1,27,1.180944688,75,2
1,27,2.777859594,97.5,1
1,27,1.42414321,86,2
1,27,1.154980393,107.5,1
1,27,2.344720047,74,2
1,27,1.50914874,98.5,1
1,27,2.333232172,101,1
1,27,3.396869955,77,2
1,27,1.333139575,76.5,2
1,27,1.318955952,85.5,2
1,27,1.262575234,86.5,2
1,27,1.389090211,78,2
1,27,6.056669944,93.5,1
1,27,1.259403693,95.5,1
1,27,1.42844841,103,1
1,27,1.373591556,81.5,2
1,27,3.433252237,83,2
1,27,3.225181079,76.5,2
1,27,1.276174141,82,2
1,27,3.433262333,88.5,2
1,27,1.041620332,83,2
1,27,2.82413633,98,1
1,27,1.150737889,80,2
1,27,1.47445382,104.5,1
1,27,1.807883406,78.5,2
1,27,1.12880272,71,2
1,27,0.992672436,73,2
1,27,4.872398884,79,2
1,27,1.997843952,88,2
1,27,2.207171232,91,1
1,27,1.62050999,97,1
1,27,2.514708913,99.5,1
1,27,4.743755268,87.5,2
1,27,1.567426737,84.5,2
1,27,1.799514512,97.5,1
1,27,3.747382334,99.5,1
1,27,2.625009978,103.5,1
1,27,1.434365133,110,1
1,27,1.141007443,101.5,1
1,27,3.970629543,88.5,2
1,27,1.446475089,74.5,2
1,27,1.61378178,85,2
1,27,1.276291372,79,2
1,27,1.557935106,70,2
1,27,3.226724913,84,2
1,27,4.491588979,108.5,1
1,27,4.46390141,91,1
1,27,2.199615132,107.5,1
1,27,2.987430556,93.5,1
1,27,6.92355815,97,1
1,27,2.283748481,80.5,2
1,27,2.25908294,72,2
1,27,5.534344817,71.5,2
1,27,5.132201028,73.5,2
1,27,2.221370083,71.5,2
1,27,2.364311735,99,1
1,27,1.940900763,72,2
1,27,1.55824336,75,2
1,27,1.397579138,87,2
1,27,2.994041465,77,2
1,27,6.312383269,76,2
1,27,1.378514972,94,1
1,27,1.631455394,96.5,1
1,27,1.165844097,96,1
1,27,1.591326043,86.5,2
1,27,3.429903883,74,2
1,27,1.339297786,110,1
1,27,8.723477023,100.5,1
1,27,1.460995574,79.5,2
1,27,1.50566002,101,1
1,28,4.512279092,98.5,1
1,28,3.016256917,89.5,2
1,28,4.08755246,73.5,2
1,28,1.648639322,91.5,1
1,28,1.064307803,105.5,1
1,28,6.299362355,109.5,1
1,28,1.985002017,89,2
1,28,3.066971738,93,1
1,28,1.362872998,95,1
1,28,1.581957923,78.5,2
1,28,2.579252601,76,2
1,28,1.369407477,101.5,1
1,28,2.80089797,71,2
1,28,0.953995569,80.5,2
1,28,2.891143278,81.5,2
1,28,5.061907116,105,1
1,28,1.589839927,106,1
1,28,2.078787999,70.5,2
1,28,1.710426467,93,1
1,28,2.32649683,109,1
1,28,2.654221676,98,1
1,28,2.993854566,102,1
1,28,1.547015405,104.5,1
1,28,1.570326603,84.5,2
1,28,2.394420031,92,1
1,28,2.579635839,82.5,2
1,28,1.401260484,108.5,1
1,28,1.290796599,96.5,1
1,28,1.311243582,89.5,2
1,28,2.470671986,103,1
1,28,1.412516011,77.5,2
1,28,1.952579783,94,1
1,28,1.753674691,86,2
1,28,3.209224071,94.5,1
1,28,1.524067521,74.5,2
1,28,1.421434798,81,2
1,28,1.198174315,85,2
1,28,1.174596464,80,2
1,28,2.167261656,83.5,2
1,28,2.125459529,70,2
1,28,3.001418951,73,2
1,28,1.458182326,108,1
1,28,3.134243152,92,1
1,28,1.294963457,77.5,2
1,28,2.152559251,106.5,1
1,28,1.537570972,95,1
1,28,1.375936855,82,2
1,28,1.188922071,87,2
1,28,2.318373028,109.5,1
1,28,1.28531096,82.5,2
1,28,1.615293121,100.5,1
1,28,1.546334059,102,1
1,28,2.564275639,89,2
1,28,5.392595136,78,2
1,28,3.029911134,91.5,1
1,28,1.546001213,79.5,2
1,28,1.321403389,72.5,2
1,28,1.287323715,109,1
1,28,4.94889468,102.5,1
1,28,1.836375296,106,1
1,28,3.336477826,84,2
1,28,3.23121793,81,2
1,28,1.866087417,96,1
1,28,1.153144893,104,1
1,28,1.361954392,106.5,1
1,28,1.9367439,100,1
1,28,1.81554285,72.5,2
1,28,1.599793668,85.5,2
1,28,2.071782436,107,1
1,28,1.727259523,95.5,1
1,28,1.506677017,87.5,2
1,28,2.854223005,94.5,1
1,28,2.469500747,103.5,1
1,28,1.736189478,92.5,1
1,28,6.164751234,70.5,2
1,28,2.189925094,75.5,2
1,28,1.774651843,108,1
1,28,0.938822626,102.5,1
1,28,1.89213694,75,2
1,28,4.232117157,99,1
1,28,1.228224025,97.5,1
1,28,2.061543175,86,2
1,28,2.089771636,107.5,1
1,28,0.882784648,74,2
1,28,3.33797239,98.5,1
1,28,4.4634869,101,1
1,28,3.203856549,77,2
1,28,1.576424996,76.5,2
1,28,1.559900936,85.5,2
1,28,1.491793937,86.5,2
1,28,1.890999729,100,1
1,28,1.30831811,78,2
1,28,1.205530772,93.5,1
1,28,1.030150535,95.5,1
1,28,0.93900322,103,1
1,28,5.487952175,81.5,2
1,28,2.442581501,83,2
1,28,1.61395156,76.5,2
1,28,1.251130324,82,2
1,28,1.856418423,88.5,2
1,28,1.619133464,83,2
1,28,1.231083862,98,1
1,28,1.40934903,80,2
1,28,1.906166516,104.5,1
1,28,1.128225721,104,1
1,28,3.047542815,78.5,2
1,28,1.543080481,71,2
1,28,1.031518386,73,2
1,28,1.017149209,79,2
1,28,3.713413888,88,2
1,28,2.144268552,97,1
1,28,1.41319342,99.5,1
1,28,2.680812621,87.5,2
1,28,1.362535129,84.5,2
1,28,1.959037446,92.5,1
1,28,1.577579365,97.5,1
1,28,1.276180109,99.5,1
1,28,3.100750378,103.5,1
1,28,2.243155129,110,1
1,28,2.303997608,83.5,2
1,28,1.836557817,101.5,1
1,28,1.816854748,88.5,2
1,28,1.983639898,74.5,2
1,28,1.871416957,85,2
1,28,1.528340059,88,2
1,28,1.698713512,79,2
1,28,1.042818796,70,2
1,28,1.55471047,84,2
1,28,1.609167074,107,1
1,28,1.278912354,108.5,1
1,28,4.079629796,91,1
1,28,3.189891142,105.5,1
1,28,1.363060939,107.5,1
1,28,2.787922542,93.5,1
1,28,1.584256968,97,1
1,28,1.324099797,80.5,2
1,28,2.42119819,75.5,2
1,28,2.87434652,72,2
1,28,1.947516474,71.5,2
1,28,1.66632431,73.5,2
1,28,1.356038957,71.5,2
1,28,1.383001214,99,1
1,28,2.957536346,72,2
1,28,1.592784221,75,2
1,28,1.836757424,87,2
1,28,1.075034183,77,2
1,28,1.3642788,76,2
1,28,1.364634478,94,1
1,28,2.927127266,96.5,1
1,28,1.477120952,96,1
1,28,1.491542017,105,1
1,28,2.424111641,86.5,2
1,28,0.940492936,74,2
1,28,2.719454461,110,1
1,28,1.125212149,100.5,1
1,28,1.327092469,79.5,2
1,28,1.773474417,101,1
1,29,1.067161847,98.5,1
1,29,2.193999206,89.5,2
1,29,0.970632245,73.5,2
1,29,5.526637009,91.5,1
1,29,1.017585098,105.5,1
1,29,0.928715695,109.5,1
1,29,1.342050377,89,2
1,29,1.229931111,93,1
1,29,5.432803993,95,1
1,29,0.986913727,78.5,2
1,29,0.87890426,76,2
1,29,0.844789303,101.5,1
1,29,0.905857389,71,2
1,29,0.898742779,80.5,2
1,29,1.195849522,81.5,2
1,29,0.874029053,105,1
1,29,0.893564985,70.5,2
1,29,1.032694458,93,1
1,29,0.853894849,109,1
1,29,0.952052439,98,1
1,29,0.915583501,102,1
1,29,0.718789471,104.5,1
1,29,1.411718063,84.5,2
1,29,0.934031634,82.5,2
1,29,0.826124413,108.5,1
1,29,0.865167074,96.5,1
1,29,1.044428152,89.5,2
1,29,0.93100083,103,1
1,29,5.026542328,77.5,2
1,29,1.499376247,94,1
1,29,1.281169922,86,2
1,29,1.182953388,94.5,1
1,29,1.412909962,74.5,2
1,29,1.020679985,81,2
1,29,1.007561888,85,2
1,29,1.540854542,80,2
1,29,1.209056668,83.5,2
1,29,1.084923415,70,2
1,29,1.032287384,73,2
1,29,0.848345644,108,1
1,29,1.140798522,92,1
1,29,0.846191458,77.5,2
1,29,0.885654649,106.5,1
1,29,0.891552577,95,1
1,29,1.156968509,82,2
1,29,1.08719123,87,2
1,29,1.429738025,109.5,1
1,29,1.257790718,82.5,2
1,29,0.984850505,100.5,1
1,29,8.776426612,102,1
1,29,1.951454401,90.5,1
1,29,3.226740519,89,2
1,29,1.913437079,78,2
1,29,2.059188549,91.5,1
1,29,4.236110891,90.5,1
1,29,4.496590028,79.5,2
1,29,0.901097928,72.5,2
1,29,1.096117116,109,1
1,29,5.421014017,102.5,1
1,29,0.974144496,106,1
1,29,1.140935736,84,2
1,29,1.064906445,81,2
1,29,8.828944558,96,1
1,29,1.272488228,104,1
1,29,0.821277989,106.5,1
1,29,0.93368394,100,1
1,29,1.136152563,72.5,2
1,29,1.0712096,85.5,2
1,29,1.203199164,107,1
1,29,1.097783067,95.5,1
1,29,0.939383565,87.5,2
1,29,1.757659095,94.5,1
1,29,4.157198261,103.5,1
1,29,1.443394242,92.5,1
1,29,1.144777813,70.5,2
1,29,0.898084421,75.5,2
1,29,0.829412312,108,1
1,29,6.896058503,102.5,1
1,29,0.813638993,75,2
1,29,1.163174912,99,1
1,29,0.910645301,97.5,1
1,29,1.348549419,86,2
1,29,1.295214641,107.5,1
1,29,1.219343619,74,2
1,29,3.420728621,98.5,1
1,29,1.340333782,101,1
1,29,0.85454802,77,2
1,29,0.689540556,76.5,2
1,29,1.409953545,85.5,2
1,29,0.879823225,86.5,2
1,29,1.197433483,100,1
1,29,2.071595802,78,2
1,29,1.22733484,93.5,1
1,29,0.917804694,95.5,1
1,29,0.89122349,103,1
1,29,1.477083754,81.5,2
1,29,0.885431254,76.5,2
1,29,1.212765564,82,2
1,29,1.075931865,88.5,2
1,29,0.750019144,83,2
1,29,1.119959768,98,1
1,29,0.678676062,80,2
1,29,0.826936493,104.5,1
1,29,1.051434228,104,1
1,29,1.222023852,78.5,2
1,29,1.023667156,71,2
1,29,6.058680393,73,2
1,29,1.910676562,79,2
1,29,4.105127544,88,2
1,29,1.16002396,99.5,1
1,29,1.325000801,87.5,2
1,29,1.033495866,84.5,2
1,29,1.462650263,92.5,1
1,29,1.111901197,97.5,1
1,29,0.824793743,99.5,1
1,29,9.483202347,103.5,1
1,29,0.788461161,110,1
1,29,1.096581554,83.5,2
1,29,0.846963186,101.5,1
1,29,1.444912589,88.5,2
1,29,1.459002737,74.5,2
1,29,0.973002631,85,2
1,29,1.067602698,88,2
1,29,0.773859746,79,2
1,29,1.079203971,70,2
1,29,0.821085308,84,2
1,29,1.039011291,107,1
1,29,1.196211269,108.5,1
1,29,1.192297126,91,1
1,29,0.881651009,105.5,1
1,29,0.880061227,107.5,1
1,29,1.261852317,93.5,1
1,29,0.791709832,97,1
1,29,0.854068667,80.5,2
1,29,1.196969416,75.5,2
1,29,1.071283528,72,2
1,29,1.113861935,71.5,2
1,29,1.150195242,73.5,2
1,29,0.974878794,71.5,2
1,29,1.277832539,99,1
1,29,1.150705249,72,2
1,29,1.220841776,75,2
1,29,1.151337695,87,2
1,29,0.849178133,77,2
1,29,0.709548252,76,2
1,29,1.136087838,94,1
1,29,1.007425069,96.5,1
1,29,1.017415634,96,1
1,29,0.938703097,105,1
1,29,1.312472553,86.5,2
1,29,1.004567122,74,2
1,29,1.090313762,110,1
1,29,1.32505066,100.5,1
1,29,1.671446075,79.5,2
1,29,1.276255531,101,1
1,3,1.9125,98.5,1
1,3,2.1445,89.5,2
1,3,1.9209,73.5,2
1,3,2.6108,91.5,1
1,3,1.5012,105.5,1
1,3,1.2751,109.5,1
1,3,1.9051,89,2
1,3,2.1069,93,1
1,3,2.3309,95,1
1,3,1.7531,78.5,2
1,3,1.5318,76,2
1,3,1.9752,101.5,1
1,3,1.5377,71,2
1,3,1.7781,80.5,2
1,3,1.7674,81.5,2
1,3,2.2516,105,1
1,3,1.9124,106,1
1,3,2.9382,70.5,2
1,3,2.2894,93,1
1,3,1.6547,109,1
1,3,1.7083,98,1
1,3,1.4942,102,1
1,3,2.0546,104.5,1
1,3,2.0864,84.5,2
1,3,2.3911,92,1
1,3,2.3205,82.5,2
1,3,1.4832,108.5,1
1,3,1.2127,96.5,1
1,3,1.6965,89.5,2
1,3,2.1821,103,1
1,3,3.0596,77.5,2
1,3,2.362,94,1
1,3,1.8756,86,2
1,3,1.5183,94.5,1
1,3,1.9282,74.5,2
1,3,1.415,81,2
1,3,2.1739,85,2
1,3,2.2089,80,2
1,3,2.1273,83.5,2
1,3,1.2817,70,2
1,3,2.5455,73,2
1,3,2.4932,108,1
1,3,2.9594,92,1
1,3,1.4769,77.5,2
1,3,2.1904,106.5,1
1,3,2.2182,95,1
1,3,2.406,82,2
1,3,1.3139,87,2
1,3,2.0929,109.5,1
1,3,1.6386,82.5,2
1,3,2.3745,100.5,1
1,3,2.7074,102,1
1,3,3.5047,90.5,1
1,3,2.8005,89,2
1,3,2.8943,78,2
1,3,2.1981,91.5,1
1,3,2.9166,90.5,1
1,3,6.9703,79.5,2
1,3,2.3465,72.5,2
1,3,1.238,109,1
1,3,2.5435,102.5,1
1,3,1.4065,106,1
1,3,2.1826,84,2
1,3,3.2342,81,2
1,3,1.7849,96,1
1,3,2.3311,104,1
1,3,2.1361,106.5,1
1,3,1.4604,100,1
1,3,2.0663,72.5,2
1,3,2.458,85.5,2
1,3,1.7789,107,1
1,3,1.7126,95.5,1
1,3,1.9455,87.5,2
1,3,1.6565,94.5,1
1,3,1.5654,103.5,1
1,3,1.9271,92.5,1
1,3,1.7061,70.5,2
1,3,2.1844,75.5,2
1,3,1.5075,108,1
1,3,3.4796,102.5,1
1,3,1.0789,75,2
1,3,2.007,99,1
1,3,1.2323,97.5,1
1,3,1.5598,86,2
1,3,1.8312,107.5,1
1,3,1.9682,74,2
1,3,1.4057,98.5,1
1,3,1.8206,101,1
1,3,1.3616,77,2
1,3,1.228,76.5,2
1,3,1.8939,85.5,2
1,3,2.1384,86.5,2
1,3,1.4874,100,1
1,3,1.9691,78,2
1,3,4.3034,93.5,1
1,3,2.5745,95.5,1
1,3,1.5747,103,1
1,3,2.1424,81.5,2
1,3,1.7623,83,2
1,3,1.7051,76.5,2
1,3,2.0796,82,2
1,3,2.0538,88.5,2
1,3,2.0492,83,2
1,3,1.7284,98,1
1,3,1.9675,80,2
1,3,1.2661,104.5,1
1,3,1.8656,104,1
1,3,2.994,78.5,2
1,3,1.1364,71,2
1,3,2.0165,73,2
1,3,1.6631,79,2
1,3,2.0908,88,2
1,3,1.8985,91,1
1,3,1.6029,97,1
1,3,1.6152,99.5,1
1,3,1.7132,87.5,2
1,3,2.0263,84.5,2
1,3,1.9986,92.5,1
1,3,1.5521,97.5,1
1,3,2.8688,99.5,1
1,3,1.817,103.5,1
1,3,1.3223,110,1
1,3,2.0263,83.5,2
1,3,1.8398,101.5,1
1,3,2.9059,88.5,2
1,3,2.1187,74.5,2
1,3,2.1388,85,2
1,3,3.2665,88,2
1,3,2.2548,79,2
1,3,1.5895,70,2
1,3,1.6674,84,2
1,3,1.7223,107,1
1,3,1.3463,108.5,1
1,3,2.1382,91,1
1,3,1.845,105.5,1
1,3,2.0714,107.5,1
1,3,1.626,93.5,1
1,3,2.5515,97,1
1,3,1.9448,80.5,2
1,3,1.4533,75.5,2
1,3,1.7793,72,2
1,3,1.0983,71.5,2
1,3,1.423,73.5,2
1,3,1.5068,71.5,2
1,3,2.2576,99,1
1,3,1.6168,72,2
1,3,1.6601,75,2
1,3,1.5529,87,2
1,3,1.3926,77,2
1,3,1.4377,76,2
1,3,1.414,94,1
1,3,1.3982,96.5,1
1,3,1.418,96,1
1,3,1.4419,105,1
1,3,1.6672,86.5,2
1,3,1.2437,74,2
1,3,1.2957,110,1
1,3,1.1282,100.5,1
1,3,1.528,79.5,2
1,3,1.398,101,1
1,4,1.9615,98.5,1
1,4,2.9421,89.5,2
1,4,2.4777,73.5,2
1,4,1.963,91.5,1
1,4,4.2532,105.5,1
1,4,3.9897,95,1
1,4,1.1568,78.5,2
1,4,1.4001,76,2
1,4,1.6154,101.5,1
1,4,1.1941,71,2
1,4,1.5188,80.5,2
1,4,2.5791,81.5,2
1,4,1.496,105,1
1,4,1.7952,106,1
1,4,1.3613,70.5,2
1,4,2.0797,93,1
1,4,0.0249,109,1
1,4,1.4644,98,1
1,4,1.1866,102,1
1,4,1.561,104.5,1
1,4,1.6238,84.5,2
1,4,1.6531,92,1
1,4,1.5599,82.5,2
1,4,1.968,108.5,1
1,4,1.2493,96.5,1
1,4,1.1994,103,1
1,4,1.6526,77.5,2
1,4,1.2304,94,1
1,4,1.0019,86,2
1,4,0.9555,94.5,1
1,4,0.9504,74.5,2
1,4,0.6931,81,2
1,4,1.2563,85,2
1,4,1.2477,80,2
1,4,0.9052,83.5,2
1,4,1.5883,70,2
1,4,0.9729,73,2
1,4,2.0143,108,1
1,4,1.1618,92,1
1,4,1.078,77.5,2
1,4,1.4792,106.5,1
1,4,1.9421,95,1
1,4,1.8972,82,2
1,4,1.6571,87,2
1,4,2.4427,109.5,1
1,4,2.7448,82.5,2
1,4,1.6819,100.5,1
1,4,1.0703,102,1
1,4,2.181,89,2
1,4,1.042,78,2
1,4,1.7408,90.5,1
1,4,1.6208,79.5,2
1,4,0.9557,72.5,2
1,4,1.1103,109,1
1,4,1.3961,102.5,1
1,4,1.48,106,1
1,4,1.4731,84,2
1,4,1.5223,81,2
1,4,1.7265,96,1
1,4,2.5955,104,1
