loc,subj_idx,rt,angle,response
1,4,1.0684,106.5,1
1,4,0.93,100,1
1,4,1.4183,72.5,2
1,4,1.4374,85.5,2
1,4,1.3597,107,1
1,4,2.6134,95.5,1
1,4,1.1633,87.5,2
1,4,2.7946,94.5,1
1,4,1.0566,103.5,1
1,4,1.6028,92.5,1
1,4,1.039,70.5,2
1,4,1.4899,75.5,2
1,4,1.0977,108,1
1,4,1.8044,102.5,1
1,4,2.1193,75,2
1,4,2.3679,99,1
1,4,1.3451,97.5,1
1,4,1.4905,86,2
1,4,1.0619,107.5,1
1,4,1.646,74,2
1,4,0.9583,98.5,1
1,4,0.9635,101,1
1,4,1.0091,77,2
1,4,1.3856,76.5,2
1,4,1.3187,86.5,2
1,4,1.3559,100,1
1,4,1.5725,78,2
1,4,1.1095,93.5,1
1,4,0.9795,95.5,1
1,4,1.4817,103,1
1,4,1.566,81.5,2
1,4,2.009,83,2
1,4,1.2532,76.5,2
1,4,1.0739,82,2
1,4,1.7995,88.5,2
1,4,1.3996,83,2
1,4,1.0585,98,1
1,4,1.1673,80,2
1,4,1.4237,104.5,1
1,4,1.5007,104,1
1,4,1.0937,78.5,2
1,4,0.7934,71,2
1,4,0.8626,73,2
1,4,1.3076,79,2
1,4,0.9396,88,2
1,4,2.3843,91,1
1,4,1.209,97,1
1,4,0.9924,99.5,1
1,4,1.3954,84.5,2
1,4,1.6104,92.5,1
1,4,2.2119,97.5,1
1,4,1.304,99.5,1
1,4,0.9353,103.5,1
1,4,1.5734,110,1
1,4,1.2891,83.5,2
1,4,1.0835,101.5,1
1,4,1.5317,88.5,2
1,4,1.3026,74.5,2
1,4,1.2058,85,2
1,4,1.1734,88,2
1,4,1.0051,79,2
1,4,1.192,70,2
1,4,1.0355,84,2
1,4,1.4717,107,1
1,4,0.9841,108.5,1
1,4,2.3181,91,1
1,4,1.3082,105.5,1
1,4,0.9025,107.5,1
1,4,1.6638,93.5,1
1,4,0.9495,97,1
1,4,1.473,80.5,2
1,4,1.4753,75.5,2
1,4,1.4496,72,2
1,4,1.1879,71.5,2
1,4,1.1094,73.5,2
1,4,1.6822,71.5,2
1,4,1.6292,99,1
1,4,3.4819,72,2
1,4,1.4125,75,2
1,4,1.1941,87,2
1,4,1.4056,77,2
1,4,1.5942,76,2
1,4,2.1095,94,1
1,4,1.4182,96.5,1
1,4,1.8054,96,1
1,4,1.3374,105,1
1,4,1.5425,86.5,2
1,4,1.6752,74,2
1,4,1.5718,110,1
1,4,0.8028,100.5,1
1,4,1.0519,79.5,2
1,4,1.1754,101,1
1,5,2.083071456,98.5,1
1,5,2.04041058,89.5,2
1,5,2.061638777,73.5,2
1,5,2.359382086,91.5,1
1,5,1.710169944,105.5,1
1,5,3.147950132,109.5,1
1,5,1.242284909,89,2
1,5,1.654963401,93,1
1,5,1.263954258,95,1
1,5,1.194134156,78.5,2
1,5,1.158924248,76,2
1,5,0.989337052,101.5,1
1,5,1.056059036,71,2
1,5,0.997218544,80.5,2
1,5,1.544541005,81.5,2
1,5,0.721707129,105,1
1,5,1.032599168,106,1
1,5,1.123017318,70.5,2
1,5,1.451150125,93,1
1,5,1.140824632,109,1
1,5,1.239147514,98,1
1,5,1.242042393,102,1
1,5,1.049121979,104.5,1
1,5,0.954467596,84.5,2
1,5,1.896307372,92,1
1,5,1.719154393,82.5,2
1,5,1.87751224,108.5,1
1,5,1.162556999,96.5,1
1,5,4.179876368,89.5,2
1,5,0.934378787,103,1
1,5,1.012620435,77.5,2
1,5,1.247661393,94,1
1,5,1.010263852,86,2
1,5,2.086744217,94.5,1
1,5,0.949763926,74.5,2
1,5,1.612405204,81,2
1,5,1.04938084,85,2
1,5,0.793619665,80,2
1,5,1.127766564,83.5,2
1,5,6.749385632,70,2
1,5,1.257445383,73,2
1,5,1.060104202,108,1
1,5,1.850448586,92,1
1,5,0.825743753,77.5,2
1,5,0.729575137,106.5,1
1,5,1.216621743,95,1
1,5,0.912845736,82,2
1,5,1.552510228,87,2
1,5,1.438733645,109.5,1
1,5,3.388543264,82.5,2
1,5,4.66876622,100.5,1
1,5,2.256191477,102,1
1,5,2.969929504,90.5,1
1,5,1.230873073,78,2
1,5,1.47662665,91.5,1
1,5,3.339590309,90.5,1
1,5,1.430526481,79.5,2
1,5,5.17076619,72.5,2
1,5,1.158793231,109,1
1,5,1.283696758,102.5,1
1,5,1.077783215,106,1
1,5,1.228617995,84,2
1,5,0.848727105,81,2
1,5,2.422946618,96,1
1,5,1.024092471,104,1
1,5,0.888259739,106.5,1
1,5,0.858894962,100,1
1,5,0.934728894,72.5,2
1,5,1.160894321,85.5,2
1,5,0.767824608,107,1
1,5,1.218038971,95.5,1
1,5,1.05808237,87.5,2
1,5,2.373089153,94.5,1
1,5,2.679422196,103.5,1
1,5,1.31314648,92.5,1
1,5,1.475044175,70.5,2
1,5,2.747162417,75.5,2
1,5,0.932253014,108,1
1,5,1.071935011,102.5,1
1,5,0.910213459,75,2
1,5,1.817524543,99,1
1,5,0.889837028,97.5,1
1,5,1.122395481,86,2
1,5,5.266281168,107.5,1
1,5,1.219833108,74,2
1,5,0.975007118,98.5,1
1,5,1.24627596,101,1
1,5,1.045609556,77,2
1,5,2.380921697,76.5,2
1,5,1.217524902,85.5,2
1,5,2.916993463,86.5,2
1,5,1.042307998,100,1
1,5,1.435428193,78,2
1,5,1.15921929,93.5,1
1,5,1.318518411,95.5,1
1,5,1.111649251,103,1
1,5,1.233987368,81.5,2
1,5,1.067059187,83,2
1,5,0.962929421,76.5,2
1,5,0.946120888,82,2
1,5,2.250765331,88.5,2
1,5,1.133086909,83,2
1,5,1.154690008,98,1
1,5,1.159510234,80,2
1,5,0.958743353,104.5,1
1,5,0.915735472,104,1
1,5,1.293268318,78.5,2
1,5,0.963708267,71,2
1,5,0.801538364,73,2
1,5,0.970120906,79,2
1,5,1.04350156,88,2
1,5,2.006861948,91,1
1,5,1.371723479,97,1
1,5,1.016317508,99.5,1
1,5,1.327200074,87.5,2
1,5,3.821639425,84.5,2
1,5,0.903766368,92.5,1
1,5,1.393664377,97.5,1
1,5,1.039429638,99.5,1
1,5,1.276099604,103.5,1
1,5,1.071801164,110,1
1,5,1.159751001,83.5,2
1,5,0.781156562,101.5,1
1,5,1.250712933,88.5,2
1,5,0.968595025,74.5,2
1,5,1.050833408,85,2
1,5,0.988208397,88,2
1,5,1.576208623,79,2
1,5,1.398254148,70,2
1,5,0.819388884,84,2
1,5,1.132077691,107,1
1,5,0.880934183,108.5,1
1,5,1.741836386,91,1
1,5,0.874443261,105.5,1
1,5,0.947821234,107.5,1
1,5,1.066788298,93.5,1
1,5,1.105116432,97,1
1,5,0.877645652,80.5,2
1,5,0.914408566,75.5,2
1,5,1.118289343,72,2
1,5,0.796534538,71.5,2
1,5,2.466259601,73.5,2
1,5,1.680786776,71.5,2
1,5,0.909434056,99,1
1,5,1.020517249,72,2
1,5,0.800159419,75,2
1,5,1.037918161,87,2
1,5,0.866525827,77,2
1,5,0.88211998,76,2
1,5,1.445071162,94,1
1,5,0.925606584,96.5,1
1,5,0.924505981,96,1
1,5,0.833215334,105,1
1,5,0.767222207,86.5,2
1,5,0.783620122,74,2
1,5,1.409438793,110,1
1,5,1.166510084,100.5,1
1,5,0.962762556,79.5,2
1,5,0.770122829,101,1
1,6,0.989293006,98.5,1
1,6,1.095980831,73.5,2
1,6,6.02069238,91.5,1
1,6,1.26338964,105.5,1
1,6,0.931174563,109.5,1
1,6,2.304728181,93,1
1,6,1.672046335,95,1
1,6,1.585319888,78.5,2
1,6,1.079543222,76,2
1,6,1.17639722,101.5,1
1,6,1.472892211,71,2
1,6,1.058551307,80.5,2
1,6,1.235574493,81.5,2
1,6,0.937443309,105,1
1,6,6.164294528,106,1
1,6,2.635296365,70.5,2
1,6,1.092166023,93,1
1,6,1.169875889,109,1
1,6,0.890908909,98,1
1,6,1.282132887,102,1
1,6,1.049253326,104.5,1
1,6,1.424783339,84.5,2
1,6,5.429629063,92,1
1,6,3.713028825,82.5,2
1,6,1.232626368,108.5,1
1,6,1.063536595,96.5,1
1,6,4.326356496,103,1
1,6,1.683549798,77.5,2
1,6,1.064664766,94,1
1,6,1.37361306,86,2
1,6,3.432347972,94.5,1
1,6,1.141256263,74.5,2
1,6,1.051708707,81,2
1,6,1.057557577,85,2
1,6,5.875760645,80,2
1,6,5.747388563,83.5,2
1,6,1.438508923,70,2
1,6,1.295896664,73,2
1,6,9.457304685,108,1
1,6,8.084370553,92,1
1,6,0.856281805,77.5,2
1,6,0.828687616,106.5,1
1,6,5.748497,95,1
1,6,1.886911658,82,2
1,6,2.365323901,87,2
1,6,7.726640824,109.5,1
1,6,1.225195876,82.5,2
1,6,1.212679887,100.5,1
1,6,0.875270317,102,1
1,6,2.815170742,90.5,1
1,6,1.492361121,89,2
1,6,1.362142104,78,2
1,6,1.044206693,79.5,2
1,6,1.028290139,72.5,2
1,6,1.024132557,109,1
1,6,1.19847274,102.5,1
1,6,0.909429933,106,1
1,6,0.928339243,84,2
1,6,1.184125997,81,2
1,6,1.241601807,96,1
1,6,0.930959111,104,1
1,6,0.879635699,106.5,1
1,6,0.847933554,100,1
1,6,0.873175626,72.5,2
1,6,0.983532643,85.5,2
1,6,0.810589092,107,1
1,6,1.052363049,95.5,1
1,6,0.772338758,87.5,2
1,6,3.715296986,94.5,1
1,6,1.063586859,103.5,1
1,6,0.958212413,92.5,1
1,6,1.170607699,70.5,2
1,6,1.548448594,75.5,2
1,6,0.947546568,108,1
1,6,5.639885572,102.5,1
1,6,1.568758642,75,2
1,6,1.405494793,99,1
1,6,1.179854286,97.5,1
1,6,0.866545668,86,2
1,6,1.226308041,107.5,1
1,6,1.260199014,74,2
1,6,1.232959673,98.5,1
1,6,1.360098059,101,1
1,6,1.119439069,77,2
1,6,1.914658029,76.5,2
1,6,2.239843298,85.5,2
1,6,1.050057517,86.5,2
1,6,0.941893591,100,1
1,6,1.64196405,78,2
1,6,1.405438225,95.5,1
1,6,1.002124225,103,1
1,6,1.823252634,81.5,2
1,6,1.691289653,83,2
1,6,0.855781732,76.5,2
1,6,1.426500221,82,2
1,6,2.121573234,88.5,2
1,6,1.091183771,83,2
1,6,1.141959453,98,1
1,6,1.332397506,80,2
1,6,1.645770104,104.5,1
1,6,1.172209798,104,1
1,6,2.019372826,78.5,2
1,6,0.914963487,71,2
1,6,1.015895029,73,2
1,6,0.998775366,79,2
1,6,1.998829567,88,2
1,6,3.496161997,91,1
1,6,1.520701839,97,1
1,6,1.306516593,99.5,1
1,6,1.299876685,87.5,2
1,6,2.964618543,84.5,2
1,6,1.260922126,92.5,1
1,6,1.604623216,97.5,1
1,6,3.261143113,99.5,1
1,6,0.863002465,103.5,1
1,6,0.831178594,110,1
1,6,1.371072136,83.5,2
1,6,1.023136163,101.5,1
1,6,4.326329345,88.5,2
1,6,1.273854372,74.5,2
1,6,0.96690076,85,2
1,6,1.307752607,88,2
1,6,0.806535915,79,2
1,6,0.96444503,70,2
1,6,8.655711136,84,2
1,6,0.99285072,107,1
1,6,2.147839621,108.5,1
1,6,0.99211553,105.5,1
1,6,1.158946393,107.5,1
1,6,2.628484291,97,1
1,6,3.775948912,80.5,2
1,6,1.342038589,75.5,2
1,6,1.156179318,72,2
1,6,0.888098576,71.5,2
1,6,0.851911772,73.5,2
1,6,0.861520057,71.5,2
1,6,4.042452131,99,1
1,6,1.086364049,72,2
1,6,0.977935078,75,2
1,6,1.061848559,87,2
1,6,0.850204129,77,2
1,6,1.035019137,76,2
1,6,1.292909306,94,1
1,6,1.33518648,96.5,1
1,6,1.068008088,96,1
1,6,3.802324433,105,1
1,6,1.472597917,86.5,2
1,6,0.734248436,74,2
1,6,0.943962518,110,1
1,6,1.252038536,100.5,1
1,6,0.730302546,79.5,2
1,6,1.016542086,101,1
1,7,1.838005558,98.5,1
1,7,5.861750633,89.5,2
1,7,3.349218714,73.5,2
1,7,2.580898822,91.5,1
1,7,6.099043335,105.5,1
1,7,1.331305195,109.5,1
1,7,3.739545941,89,2
1,7,2.710667034,93,1
1,7,2.190897053,95,1
1,7,1.763332034,78.5,2
1,7,2.761488006,76,2
1,7,2.420612444,101.5,1
1,7,2.475271024,71,2
1,7,1.454145035,80.5,2
1,7,4.758734852,81.5,2
1,7,2.851135807,105,1
1,7,1.492462123,106,1
1,7,1.770152848,70.5,2
1,7,2.675700598,93,1
1,7,1.572032447,109,1
1,7,1.507217585,98,1
1,7,1.313343511,102,1
1,7,2.029086446,104.5,1
1,7,2.55144299,84.5,2
1,7,3.016487636,92,1
1,7,6.131718611,82.5,2
1,7,1.499026511,108.5,1
1,7,2.272033395,96.5,1
1,7,3.466983801,89.5,2
1,7,2.440160225,103,1
1,7,4.250253902,77.5,2
1,7,2.973400956,94,1
1,7,1.631941795,86,2
1,7,3.422929237,94.5,1
1,7,1.778124703,74.5,2
1,7,1.624509002,81,2
1,7,1.41002525,85,2
1,7,1.685289447,80,2
1,7,2.487694077,83.5,2
1,7,2.582096393,70,2
1,7,4.581461313,73,2
1,7,0.988242087,108,1
1,7,2.366358724,92,1
1,7,4.784178918,77.5,2
1,7,1.82550441,106.5,1
1,7,2.84723406,82,2
1,7,4.875035783,87,2
1,7,1.935615452,109.5,1
1,7,1.838322899,82.5,2
1,7,2.3002225,100.5,1
1,7,1.382901663,102,1
1,7,3.294540968,90.5,1
1,7,1.421909083,78,2
1,7,2.651181456,91.5,1
1,7,2.449211555,79.5,2
1,7,2.109396802,72.5,2
1,7,1.492522613,109,1
1,7,1.943024831,102.5,1
1,7,1.320317706,106,1
1,7,1.520470753,84,2
1,7,1.319766377,81,2
1,7,1.593826278,96,1
1,7,1.94541895,104,1
1,7,1.018680791,106.5,1
1,7,1.087909713,100,1
1,7,1.101446249,72.5,2
1,7,1.862637729,85.5,2
1,7,1.338640294,107,1
1,7,1.55881785,95.5,1
1,7,2.338761177,87.5,2
1,7,1.773980193,94.5,1
1,7,1.442891456,103.5,1
1,7,3.991220415,92.5,1
1,7,1.207717707,70.5,2
1,7,2.13514223,75.5,2
1,7,1.458847062,108,1
1,7,1.224187994,102.5,1
1,7,1.674847368,75,2
1,7,1.334777888,99,1
1,7,1.475487703,97.5,1
1,7,3.12000142,86,2
1,7,4.331845847,107.5,1
1,7,1.893207319,74,2
1,7,2.463400967,98.5,1
1,7,1.492878319,101,1
1,7,1.117324403,77,2
1,7,1.665718079,76.5,2
1,7,1.835630745,85.5,2
1,7,1.783891343,86.5,2
1,7,1.438201086,100,1
1,7,2.28560073,78,2
1,7,2.665220486,93.5,1
1,7,1.781048181,95.5,1
1,7,2.10777746,103,1
1,7,1.295687823,81.5,2
1,7,1.431599326,83,2
1,7,1.147129785,76.5,2
1,7,1.316312329,82,2
1,7,3.116022613,88.5,2
1,7,1.962024476,83,2
1,7,2.52854519,98,1
1,7,1.283971214,80,2
1,7,1.994766671,104.5,1
1,7,1.500550058,104,1
1,7,2.265951476,78.5,2
1,7,2.405713082,71,2
1,7,1.411601413,73,2
1,7,1.590260149,79,2
1,7,2.574003277,88,2
1,7,2.280141396,91,1
1,7,1.944130278,97,1
1,7,0.969893431,99.5,1
1,7,2.200816907,87.5,2
1,7,1.365786527,84.5,2
1,7,2.467558656,92.5,1
1,7,1.311832427,97.5,1
1,7,1.365891862,99.5,1
1,7,1.193504436,103.5,1
1,7,1.298724192,110,1
1,7,2.156982821,83.5,2
1,7,1.242065858,101.5,1
1,7,1.703498708,88.5,2
1,7,2.70710798,74.5,2
1,7,1.093425486,85,2
1,7,1.477045134,88,2
1,7,1.398545141,79,2
1,7,1.0037744,70,2
1,7,1.099169333,84,2
1,7,1.48510068,107,1
1,7,1.070520748,108.5,1
1,7,2.644059191,91,1
1,7,1.293687748,105.5,1
1,7,3.808330542,107.5,1
1,7,2.656246845,93.5,1
1,7,1.52803622,97,1
1,7,1.54706183,80.5,2
1,7,1.336494484,75.5,2
1,7,1.201328824,72,2
1,7,0.965000889,71.5,2
1,7,1.881891593,73.5,2
1,7,0.988485188,71.5,2
1,7,5.869945124,99,1
1,7,1.289952263,72,2
1,7,1.391598055,75,2
1,7,2.097391715,87,2
1,7,0.998708449,77,2
1,7,1.366015487,76,2
1,7,1.24174376,94,1
1,7,1.322431105,96.5,1
1,7,1.570196005,96,1
1,7,1.924855479,105,1
1,7,1.517782543,86.5,2
1,7,1.525971955,74,2
1,7,1.170912559,110,1
1,7,1.209023196,100.5,1
1,7,1.29688022,79.5,2
1,7,1.883738574,101,1
1,8,7.202870774,98.5,1
1,8,7.729855915,91.5,1
1,8,1.113301885,105.5,1
1,8,0.825233727,109.5,1
1,8,3.316765055,93,1
1,8,2.164500106,95,1
1,8,3.538026187,78.5,2
1,8,1.050669686,76,2
1,8,3.959683464,101.5,1
1,8,0.881830944,71,2
1,8,0.940990058,81.5,2
1,8,3.956003857,105,1
1,8,2.615885216,106,1
1,8,2.850873341,70.5,2
1,8,1.278908273,93,1
1,8,0.942826075,109,1
1,8,0.989227054,98,1
1,8,2.935688094,102,1
1,8,0.837491116,104.5,1
1,8,2.455350838,84.5,2
1,8,4.004102285,92,1
1,8,2.330781109,82.5,2
1,8,2.79686594,108.5,1
1,8,0.98242725,96.5,1
1,8,2.842707663,103,1
1,8,2.692716649,77.5,2
1,8,2.900702,94,1
1,8,2.939258432,86,2
1,8,3.707484247,94.5,1
1,8,2.028484998,74.5,2
1,8,1.175483238,81,2
1,8,2.73503225,85,2
1,8,1.125091112,80,2
1,8,1.160142314,83.5,2
1,8,0.800172162,70,2
1,8,1.484236606,73,2
1,8,0.787639894,108,1
1,8,1.585986755,92,1
1,8,2.6606711,77.5,2
1,8,3.298510487,106.5,1
1,8,0.986511396,95,1
1,8,2.727491943,82,2
1,8,1.107585143,87,2
1,8,2.69174864,109.5,1
1,8,0.760990447,82.5,2
1,8,1.543206011,100.5,1
1,8,3.144938352,102,1
1,8,1.679212734,89,2
1,8,2.882061201,78,2
1,8,1.114502191,91.5,1
1,8,0.880075031,79.5,2
1,8,0.865900887,72.5,2
1,8,2.618002343,109,1
1,8,2.803727429,102.5,1
1,8,2.398253196,106,1
1,8,0.926311281,84,2
1,8,1.190316027,81,2
1,8,1.504024455,96,1
1,8,0.83092543,104,1
1,8,1.265250567,106.5,1
1,8,0.892624067,100,1
1,8,2.735793876,72.5,2
1,8,1.039713093,85.5,2
1,8,1.8825747,107,1
1,8,1.02970485,95.5,1
1,8,2.474006058,87.5,2
1,8,1.113129885,94.5,1
1,8,0.958757947,103.5,1
1,8,1.705527966,92.5,1
1,8,3.019165589,70.5,2
1,8,0.852691296,75.5,2
1,8,1.278346215,108,1
1,8,1.137218008,102.5,1
1,8,3.012943679,75,2
1,8,0.951888075,99,1
1,8,2.589102405,97.5,1
1,8,1.993424559,86,2
1,8,1.048261104,107.5,1
1,8,1.755978012,74,2
1,8,2.096014746,98.5,1
1,8,0.779102548,101,1
1,8,1.494099523,77,2
1,8,0.752541311,76.5,2
1,8,1.567147304,85.5,2
1,8,0.870762192,86.5,2
1,8,2.752288844,100,1
1,8,3.072988447,78,2
1,8,0.749432827,93.5,1
1,8,0.807812086,95.5,1
1,8,2.284644758,103,1
1,8,0.91748658,81.5,2
1,8,0.79960051,83,2
1,8,2.487505622,76.5,2
1,8,2.536119514,82,2
1,8,1.301298422,88.5,2
1,8,1.202339104,83,2
1,8,2.350142988,98,1
1,8,1.042905445,80,2
1,8,0.782618263,104.5,1
1,8,2.931437362,104,1
1,8,1.324102211,78.5,2
1,8,3.838644614,71,2
1,8,1.774540832,73,2
1,8,0.75373042,79,2
1,8,1.303076047,88,2
1,8,1.481523847,91,1
1,8,0.873692353,97,1
1,8,0.860637238,99.5,1
1,8,1.36973256,87.5,2
1,8,2.809660766,84.5,2
1,8,1.870682545,92.5,1
1,8,0.881359863,97.5,1
1,8,2.797585885,99.5,1
1,8,2.055199782,103.5,1
1,8,2.50914893,110,1
1,8,1.135771858,83.5,2
1,8,2.400363965,101.5,1
1,8,1.223841599,88.5,2
1,8,2.307973932,74.5,2
1,8,2.92690032,85,2
1,8,1.324857215,88,2
1,8,1.119168381,79,2
1,8,0.980457094,70,2
1,8,1.137652464,84,2
1,8,2.379441151,107,1
1,8,2.373700588,108.5,1
1,8,2.668720433,91,1
1,8,1.288451122,105.5,1
1,8,0.689301587,107.5,1
1,8,2.499040534,93.5,1
1,8,1.116962798,97,1
1,8,0.947018788,80.5,2
1,8,0.987585632,75.5,2
1,8,0.86524274,72,2
1,8,2.340789757,71.5,2
1,8,1.035956053,73.5,2
1,8,0.823082702,71.5,2
1,8,3.355761616,99,1
1,8,2.936392508,72,2
1,8,0.906873335,75,2
1,8,1.176927108,87,2
1,8,2.697561535,77,2
1,8,0.944532767,76,2
1,8,0.787428472,94,1
1,8,0.916365938,96.5,1
1,8,1.095434652,96,1
1,8,2.53947414,105,1
1,8,2.384951576,86.5,2
1,8,2.560025947,74,2
1,8,0.691464896,110,1
1,8,0.901738886,100.5,1
1,8,0.70636369,79.5,2
1,8,2.701452316,101,1
1,9,6.108842341,93,1
1,9,2.97679431,95,1
1,9,1.4678366,78.5,2
1,9,2.262484128,76,2
1,9,1.684000626,101.5,1
1,9,1.459986159,71,2
1,9,2.560800342,80.5,2
1,9,1.443550238,81.5,2
1,9,1.465774136,105,1
1,9,3.378502548,106,1
1,9,1.641538386,70.5,2
1,9,2.616757421,93,1
1,9,3.383448239,109,1
1,9,2.027713632,98,1
1,9,1.827315889,102,1
1,9,1.19183056,104.5,1
1,9,1.599870396,84.5,2
1,9,2.047758447,92,1
1,9,1.143873164,82.5,2
1,9,1.48369924,108.5,1
1,9,2.579225318,96.5,1
1,9,4.929597287,89.5,2
1,9,1.479826103,103,1
1,9,1.972028647,77.5,2
1,9,1.669255804,94,1
1,9,1.141387139,86,2
1,9,1.311868594,94.5,1
1,9,2.851828231,74.5,2
1,9,1.446714856,81,2
1,9,1.63737703,85,2
1,9,1.50680467,80,2
1,9,1.066992883,83.5,2
1,9,1.261300963,70,2
1,9,1.095826721,73,2
1,9,1.065810129,108,1
1,9,2.563317583,92,1
1,9,1.153930456,77.5,2
1,9,1.642566513,106.5,1
1,9,1.739031067,95,1
1,9,2.930145882,82,2
1,9,1.750140818,87,2
1,9,1.509388692,109.5,1
1,9,1.623966227,82.5,2
1,9,2.147104816,100.5,1
1,9,1.212738266,102,1
1,9,4.21596551,90.5,1
1,9,3.889825285,89,2
1,9,1.168083549,78,2
1,9,2.591824831,91.5,1
1,9,1.950077918,79.5,2
1,9,1.071653876,72.5,2
1,9,1.408148177,109,1
1,9,2.770323621,102.5,1
1,9,1.076835813,106,1
1,9,1.456322466,84,2
1,9,1.129578487,81,2
1,9,1.378022212,96,1
1,9,0.960871421,104,1
1,9,0.943713489,106.5,1
1,9,1.554650521,100,1
1,9,1.151851837,72.5,2
1,9,1.243477129,85.5,2
1,9,0.942533956,107,1
1,9,1.446770466,95.5,1
1,9,1.218928188,87.5,2
1,9,1.859517725,94.5,1
1,9,1.235725876,103.5,1
1,9,2.46059172,92.5,1
1,9,2.871571529,75.5,2
1,9,1.15237527,108,1
1,9,1.290265512,102.5,1
1,9,1.058573616,75,2
1,9,1.148641419,99,1
1,9,1.92890244,97.5,1
1,9,1.205626686,86,2
1,9,1.125202077,107.5,1
1,9,1.094532101,74,2
1,9,1.290727686,98.5,1
1,9,0.958696841,101,1
1,9,0.910811057,77,2
1,9,1.161996053,76.5,2
1,9,1.569393984,85.5,2
1,9,1.443044509,86.5,2
1,9,2.033784,100,1
1,9,1.242339454,78,2
1,9,1.025482935,93.5,1
1,9,1.030188058,95.5,1
1,9,1.054296756,103,1
1,9,1.032211719,81.5,2
1,9,1.089412117,83,2
1,9,1.15604147,76.5,2
1,9,1.237324233,82,2
1,9,1.127859501,88.5,2
1,9,0.773227046,83,2
1,9,1.960890168,98,1
1,9,1.143519788,80,2
1,9,0.998681929,104.5,1
1,9,1.121322718,104,1
1,9,1.194338134,78.5,2
1,9,0.922381282,71,2
1,9,9.143352671,73,2
1,9,1.231217502,79,2
1,9,1.935812633,88,2
1,9,1.563716503,91,1
1,9,4.33321257,97,1
1,9,1.18306861,99.5,1
1,9,1.286800258,87.5,2
1,9,1.287682225,84.5,2
1,9,1.759591173,92.5,1
1,9,1.285206391,97.5,1
1,9,1.266649403,99.5,1
1,9,1.550539792,103.5,1
1,9,1.59859659,110,1
1,9,1.038449315,83.5,2
1,9,1.365831486,101.5,1
1,9,1.450100421,88.5,2
1,9,1.073007208,74.5,2
1,9,1.686855696,85,2
1,9,2.827572919,88,2
1,9,1.247587198,79,2
1,9,1.250139787,70,2
1,9,1.420582899,84,2
1,9,1.173893012,107,1
1,9,1.387840952,108.5,1
1,9,5.22102899,91,1
1,9,1.048018053,105.5,1
1,9,0.908743045,107.5,1
1,9,2.23160761,93.5,1
1,9,1.192470756,97,1
1,9,1.329767356,80.5,2
1,9,1.13438922,75.5,2
1,9,1.118517003,72,2
1,9,0.848593642,71.5,2
1,9,1.48488329,73.5,2
1,9,1.075286841,71.5,2
1,9,0.961483834,99,1
1,9,1.130857203,72,2
1,9,0.857216758,75,2
1,9,1.461922129,87,2
1,9,1.370163473,77,2
1,9,0.976296646,76,2
1,9,1.035729221,94,1
1,9,1.090892417,96.5,1
1,9,0.897529633,96,1
1,9,0.987124039,105,1
1,9,1.598778893,86.5,2
1,9,1.162306124,74,2
1,9,1.10500122,110,1
1,9,1.604445365,100.5,1
1,9,1.10307417,79.5,2
1,9,1.113168753,101,1
